ID,gender,name,DOB,area,city,phone,HMO,COB,height,weight,support
[phone],F,Shachar,1977-04-16 00:00:00,N,Akko,0549854732,Clalit,Morocco,1.6,71.0,False
161284774,M,Uri,1986-03-08 00:00:00,C,Jerusalem,0524215561,Meuhedet,Tripoli,2.02,99.0,False
235191504,F,Sarah,1970-02-06 00:00:00,S,Beer-Sheva,0527518507,Clalit,Slovakia,1.6600000000000001,44.0,True
345214527,M,Eden,1956-04-08 00:00:00,C,Bat-Yam,0522401150,Clalit,Argentina,1.6600000000000001,47.0,False
215903443,F,Miriam,1958-05-12 00:00:00,N,Haifa,0546360485,Maccabi,Russia,1.7,60.0,False
239528010,F,Tamar,1973-06-01 00:00:00,C,Jerusalem,0522551451,Meuhedet,Israel,1.76,88.0,True
260415322,M,Shai,1982-10-10 00:00:00,C,Bat-Yam,0524975183,Leumit,Brazil,1.5,46.0,True
310288737,M,Moran,1970-07-14 00:00:00,S,Eilat,0545244721,Leumit,Slovakia,1.78,69.0,True
123755814,F,Amit,1996-04-01 00:00:00,C,Herzliya,0543997595,Leumit,Israel,2.08,101.0,True
270821198,M,Moshe,1960-04-06 00:00:00,C,Jerusalem,0504473636,Clalit,Poland,1.8,90.0,True
384694747,F,Hadas,1969-12-14 00:00:00,S,Ashkelon,0548236600,Meuhedet,Israel,1.6600000000000001,67.0,True
137322939,F,Gila,1990-09-21 00:00:00,N,Akko,0502997544,Leumit,Russia,1.7,67.0,True
220390299,M,Neta,1990-05-01 00:00:00,C,Rehovot,0523312101,Clalit,Israel,1.58,66.0,True
337246286,F,Lior,1956-10-10 00:00:00,N,Zichron-Yaakov,0524126427,Leumit,Morocco,1.78,63.0,True
110848404,M,Eli,1978-03-05 00:00:00,S,Beer-Sheva,0504160022,Maccabi,Poland,1.6600000000000001,79.0,False
169095948,M,Shalev,1955-01-03 00:00:00,N,Nazareth,0507049445,Maccabi,Czech Republic,1.7,70.0,True
119747782,F,Tal,1994-01-28 00:00:00,C,Netanya,0544484098,Meuhedet,Russia,1.78,89.0,False
230379752,M,Uri,1993-02-12 00:00:00,C,Jerusalem,0548649245,Meuhedet,Tripoli,1.84,70.0,True
280143441,M,Jonathan,1958-09-26 00:00:00,S,Eilat,0528864331,Meuhedet,England,1.6400000000000001,69.0,False
311669150,M,Moran,1957-04-22 00:00:00,C,Herzliya,0541037034,Maccabi,Israel,1.84,98.0,True
157523815,M,Ariel,1968-07-14 00:00:00,N,Tiberias,0528418960,Maccabi,Czech Republic,1.8,80.0,False
134284890,F,Yuval,1982-09-26 00:00:00,N,Tiberias,0544958953,Leumit,Italy,1.78,65.0,True
350968434,F,Elisheva,1976-09-04 00:00:00,C,Bat-Yam,[phone],Meuhedet,Morocco,2.06,91.0,False
[phone],F,Esther,1978-04-26 00:00:00,C,Tel-Aviv,[phone],Clalit,Italy,1.82,78.0,True
[phone],M,Yuval,1993-07-26 00:00:00,N,Nazareth,0523727847,Leumit,Italy,1.74,80.0,False
289398683,M,Meir,1970-08-17 00:00:00,C,Rehovot,0543885738,Meuhedet,Slovakia,1.7,75.0,False
229420708,F,Naomi,1969-04-25 00:00:00,N,Nazareth,0546032323,Meuhedet,England,1.7,65.0,True
267053627,F,Ilana,1972-09-10 00:00:00,S,Ashdod,0506756635,Maccabi,Poland,1.6600000000000001,46.0,False
171553731,F,Amit,1958-03-28 00:00:00,C,Yavne,0545801578,Maccabi,Israel,1.7,62.0,True
256024792,F,Rebecca,1977-02-13 00:00:00,C,Givatayim,0522667139,Meuhedet,Slovakia,1.5,49.0,True
342451709,F,Gila,1988-01-14 00:00:00,N,Tiberias,0545368455,Leumit,Tripoli,1.6,49.0,True
337078814,F,Chana,1962-12-11 00:00:00,C,Ramat-Gan,0547565852,Leumit,Israel,1.86,65.0,False
328159397,F,Batya,1976-04-05 00:00:00,C,Herzliya,0509757035,Leumit,Israel,1.76,89.0,True
347336155,F,Shoshana,1977-01-11 00:00:00,S,Eilat,0526051123,Meuhedet,Poland,1.76,89.0,False
327390387,M,Nathan,1960-05-25 00:00:00,C,Rishon-LeZion,0541700873,Maccabi,Czech Republic,1.6800000000000002,56.0,True
182655217,F,Chana,1967-05-22 00:00:00,C,Givatayim,0546439833,Leumit,Israel,1.86,86.0,True
333969249,F,Eden,1981-04-17 00:00:00,C,Ramat-Gan,0522274030,Leumit,Brazil,1.78,95.0,True
163786140,F,Ora,1984-11-24 00:00:00,C,Holon,0528397750,Clalit,Ukraine,1.52,45.0,True
248136941,F,Miriam,1979-11-06 00:00:00,S,Ashkelon,0507679588,Clalit,Israel,1.72,99.0,True
336990290,M,Noam,1955-04-17 00:00:00,N,Nazareth,0508637997,Maccabi,Russia,1.8,83.0,False
243498521,F,Liora,1980-04-12 00:00:00,S,Eilat,0524675851,Meuhedet,Israel,1.6800000000000002,74.0,False
165370420,F,Or,1955-08-30 00:00:00,C,Petah-Tikva,0508901260,Leumit,Israel,1.76,64.0,False
154996912,F,Eden,1959-05-29 00:00:00,C,Bat-Yam,0547088584,Maccabi,Israel,1.74,72.0,False
111139921,F,Shachar,1980-10-19 00:00:00,C,Ramat-Gan,0547844918,Maccabi,Israel,1.54,67.0,True
236985744,F,Rebecca,1976-02-16 00:00:00,N,Haifa,0545914677,Meuhedet,Ukraine,1.8,73.0,True
220564252,F,Amit,1958-01-13 00:00:00,S,Beer-Sheva,0549318839,Maccabi,Italy,1.94,110.0,True
172496407,M,Yair,1988-09-11 00:00:00,C,Herzliya,0545812818,Leumit,Argentina,1.86,99.0,True
390688024,M,Nitzan,1974-05-17 00:00:00,N,Tiberias,0541619045,Maccabi,Israel,1.54,65.0,True
238737017,M,Reuven,1967-07-12 00:00:00,N,Akko,0503690895,Clalit,Ukraine,1.84,95.0,True
263049475,F,Hadas,1976-12-09 00:00:00,C,Petah-Tikva,0547760832,Leumit,Ukraine,1.8,70.0,True
366220260,F,Chana,1990-06-08 00:00:00,N,Tiberias,0543983817,Maccabi,Czech Republic,1.56,58.0,True
258553173,M,Rafi,1964-11-09 00:00:00,C,Petah-Tikva,0508895952,Clalit,Czech Republic,1.52,62.0,True
292780970,M,Barak,1976-04-19 00:00:00,N,Zichron-Yaakov,0529811879,Meuhedet,Tripoli,1.54,46.0,True
285307100,F,Neta,1969-11-13 00:00:00,C,Holon,0521697652,Meuhedet,Brazil,1.78,94.0,False
240022544,F,Sahar,1979-09-22 00:00:00,C,Rishon-LeZion,0545863231,Meuhedet,Czech Republic,1.76,86.0,True
368741331,M,Oren,1974-07-02 00:00:00,N,Nazareth,0543132844,Meuhedet,France,1.6,50.0,False
171954944,M,Asher,1958-03-02 00:00:00,N,Haifa,0547790598,Meuhedet,France,1.6,68.0,True
139833922,F,Or,1980-01-11 00:00:00,S,Ashkelon,[phone],Leumit,Israel,1.82,79.0,True
[phone],F,Yuval,1987-11-22 00:00:00,C,Tel-Aviv,[phone],Maccabi,Poland,1.7,74.0,True
[phone],F,Bracha,1960-08-20 00:00:00,C,Yavne,0524962542,Maccabi,Poland,1.54,66.0,True
118234846,F,Ora,1995-12-22 00:00:00,S,Beer-Sheva,0542806402,Maccabi,Israel,1.76,64.0,False
386594545,F,Nitzan,1993-07-23 00:00:00,C,Herzliya,0506888811,Meuhedet,France,1.5,44.0,True
241344176,F,Adi,1953-10-29 00:00:00,N,Haifa,0509458213,Leumit,Israel,1.58,49.0,False
119322846,F,Gal,1961-03-29 00:00:00,N,Akko,0541231508,Leumit,England,1.52,71.0,True
355229012,M,Or,1966-11-12 00:00:00,S,Ashdod,0547747371,Leumit,Morocco,1.86,72.0,True
370708487,F,Eden,1951-01-22 00:00:00,S,Ashkelon,0521269070,Leumit,Ukraine,1.58,78.0,True
312751194,F,Tova,1978-12-25 00:00:00,C,Petah-Tikva,0524525002,Maccabi,Morocco,1.7,75.0,True
133461325,F,Tamar,1966-11-28 00:00:00,S,Ashdod,0506499690,Meuhedet,Argentina,2.06,92.0,False
232459013,M,Omer,1990-02-15 00:00:00,C,Bat-Yam,0546920165,Maccabi,Poland,1.84,93.0,True
237156452,M,Ariel,1957-04-20 00:00:00,N,Akko,0505742419,Meuhedet,Russia,1.76,65.0,False
221335271,F,Penina,1991-11-06 00:00:00,N,Tiberias,0549854168,Maccabi,Ukraine,1.6,66.0,True
342575863,M,Eli,1982-07-05 00:00:00,S,Ashkelon,0505306079,Maccabi,Yemen,1.84,85.0,True
232997421,F,Ariel,1995-02-28 00:00:00,N,Akko,0544686175,Meuhedet,Israel,1.74,63.0,True
197535619,F,Amit,1984-04-26 00:00:00,C,Netanya,0501906594,Maccabi,Israel,1.8,83.0,True
187945427,F,Leah,1983-02-11 00:00:00,C,Bat-Yam,0545719028,Leumit,Israel,1.86,88.0,True
365905908,M,Yitzhak,1962-01-25 00:00:00,C,Jerusalem,0547099465,Meuhedet,Yemen,1.72,81.0,True
389546669,M,Amit,1995-03-04 00:00:00,N,Haifa,0543221980,Clalit,Israel,1.78,70.0,True
337364707,M,Oren,1992-10-02 00:00:00,C,Jerusalem,0502819965,Meuhedet,Russia,2.1,110.0,True
183452266,F,Batya,1994-05-26 00:00:00,C,Petah-Tikva,0541576696,Leumit,Ukraine,1.74,77.0,True
260463491,F,Keren,1978-04-22 00:00:00,S,Ashkelon,0525772485,Maccabi,Israel,1.5,56.0,True
269617203,F,Ronit,1959-10-17 00:00:00,C,Yavne,[phone],Meuhedet,Israel,1.5,46.0,True
[phone],M,Tal,1975-08-18 00:00:00,C,Tel-Aviv,[phone],Leumit,Israel,1.7,71.0,True
[phone],F,Elior,1981-08-22 00:00:00,N,Tiberias,0502355272,Meuhedet,Yemen,1.84,97.0,True
368056808,F,Ruth,1964-12-05 00:00:00,S,Ashdod,0504873070,Leumit,Israel,1.6,65.0,True
275202063,M,Daniel,1987-09-18 00:00:00,N,Akko,0522027645,Clalit,Ukraine,1.8800000000000001,71.0,True
[phone],F,Neta,1992-10-02 00:00:00,C,Tel-Aviv,[phone],Leumit,Morocco,1.86,94.0,True
[phone],M,Nathan,1967-06-18 00:00:00,S,Ashkelon,0522352190,Maccabi,Tripoli,1.6600000000000001,60.0,True
169731008,F,Omer,1960-01-16 00:00:00,N,Tiberias,0506369536,Clalit,Israel,1.78,98.0,True
389080320,M,Nitzan,1956-05-22 00:00:00,S,Ashkelon,0543653557,Maccabi,Argentina,1.92,106.0,False
343275219,M,Benjamin,1993-02-12 00:00:00,N,Zichron-Yaakov,0548483361,Clalit,Czech Republic,1.6,72.0,True
[phone],F,Shira,1980-10-23 00:00:00,C,Tel-Aviv,[phone],Leumit,Slovakia,1.72,61.0,False
[phone],F,Aviva,1955-03-07 00:00:00,S,Beer-Sheva,0508773725,Meuhedet,Israel,1.54,79.0,True
269910417,F,Ayala,1994-11-01 00:00:00,N,Tiberias,0502563476,Meuhedet,Argentina,1.6800000000000002,72.0,True
163696245,F,Rotem,1962-11-27 00:00:00,S,Beer-Sheva,0545186019,Meuhedet,Israel,1.78,98.0,True
210908528,M,Shai,1964-07-10 00:00:00,C,Ramat-Gan,0521150763,Leumit,Argentina,1.76,94.0,True
145737898,F,Rotem,1981-07-08 00:00:00,N,Tiberias,0548690132,Clalit,Czech Republic,1.8,75.0,True
224794654,F,Keren,1968-02-11 00:00:00,C,Yavne,0546460438,Meuhedet,Israel,1.62,66.0,True
282675204,F,Ilana,1955-01-23 00:00:00,C,Jerusalem,0509938502,Meuhedet,Israel,1.7,99.0,True
353660672,F,Batya,1971-10-18 00:00:00,S,Ashkelon,0502882539,Meuhedet,Israel,2.06,99.0,True
157405338,M,Asher,1966-05-13 00:00:00,C,Rishon-LeZion,0529893110,Leumit,Israel,1.6400000000000001,55.0,False
145493470,F,Shai,1979-06-09 00:00:00,N,Nazareth,0545439436,Meuhedet,England,1.52,44.0,True
265505097,F,Moran,1984-12-27 00:00:00,C,Jerusalem,0506300573,Meuhedet,Ukraine,1.84,67.0,True
325420577,M,Adi,1987-02-15 00:00:00,C,Herzliya,0548322788,Maccabi,Czech Republic,1.6400000000000001,59.0,True
345913335,F,Or,1960-03-11 00:00:00,C,Jerusalem,0522784646,Meuhedet,Israel,1.8800000000000001,74.0,True
160342304,F,Tamar,1959-02-28 00:00:00,C,Yavne,0547342724,Leumit,Czech Republic,1.76,97.0,True
351402736,F,Rotem,1978-07-04 00:00:00,S,Beer-Sheva,0525828349,Leumit,Poland,1.6,53.0,True
197638624,F,Amit,1975-10-05 00:00:00,S,Ashdod,0503927550,Meuhedet,Israel,1.72,60.0,True
346679794,F,Gila,1983-01-07 00:00:00,N,Akko,0502161530,Maccabi,Tripoli,1.8800000000000001,81.0,True
344231166,M,Eden,1960-10-17 00:00:00,S,Ashdod,0505805117,Leumit,France,1.62,78.0,True
355305334,F,Leah,1978-10-28 00:00:00,C,Holon,0509105281,Clalit,Russia,1.7,81.0,True
244744495,M,Moran,1974-04-05 00:00:00,C,Herzliya,0502918136,Clalit,Israel,1.5,48.0,True
141724484,F,Aviva,1953-12-05 00:00:00,N,Zichron-Yaakov,0524400637,Leumit,England,1.5,75.0,False
169226858,M,Asher,1950-03-29 00:00:00,C,Herzliya,0509143378,Maccabi,Russia,1.6600000000000001,52.0,True
155991293,M,Moran,1950-10-09 00:00:00,N,Tiberias,0546004743,Meuhedet,Israel,1.7,68.0,True
248742227,F,Shalev,1951-12-08 00:00:00,C,Holon,0523388557,Clalit,England,1.78,94.0,True
345825400,F,Ruth,1984-10-23 00:00:00,C,Holon,0542983109,Maccabi,Italy,1.8800000000000001,70.0,False
121870563,F,Shalev,1957-02-11 00:00:00,C,Holon,[phone],Clalit,Israel,1.74,95.0,True
[phone],F,Michal,1963-07-09 00:00:00,C,Tel-Aviv,[phone],Clalit,Israel,1.82,63.0,True
[phone],M,Gal,1975-12-05 00:00:00,S,Eilat,0507179444,Maccabi,Brazil,1.6800000000000002,66.0,True
243905615,F,Or,1951-03-28 00:00:00,C,Rishon-LeZion,0503245427,Clalit,Israel,1.74,97.0,False
162258018,F,Hannah,1983-11-26 00:00:00,N,Haifa,[phone],Leumit,Ukraine,1.84,99.0,False
[phone],M,Adi,1967-07-17 00:00:00,C,Tel-Aviv,[phone],Clalit,Yemen,1.72,81.0,True
[phone],M,Eli,1950-09-04 00:00:00,N,Tiberias,0544055420,Leumit,Israel,1.52,53.0,True
213604586,F,Ilana,1979-10-05 00:00:00,N,Zichron-Yaakov,0501891173,Maccabi,Israel,1.5,66.0,True
127927794,M,Isaac,1967-03-08 00:00:00,N,Haifa,0549792690,Maccabi,Israel,2.04,103.0,False
123994164,F,Adina,1956-06-03 00:00:00,C,Jerusalem,0543468943,Maccabi,Argentina,2.0,115.0,True
116890035,F,Miriam,1956-03-14 00:00:00,N,Zichron-Yaakov,0545161110,Meuhedet,Israel,1.86,95.0,True
158467535,F,Sarah,1970-04-18 00:00:00,S,Beer-Sheva,0529524576,Meuhedet,England,1.84,77.0,True
329843993,F,Or,1977-05-22 00:00:00,N,Akko,0523539453,Meuhedet,Israel,1.74,83.0,True
298662682,M,Jonathan,1973-12-16 00:00:00,N,Haifa,0549835346,Clalit,Russia,1.54,53.0,False
114612115,M,Jonathan,1951-06-14 00:00:00,N,Akko,0509831471,Meuhedet,Ukraine,1.8800000000000001,81.0,False
314403915,M,Jonathan,1979-04-13 00:00:00,S,Beer-Sheva,0541658650,Leumit,Morocco,1.6400000000000001,52.0,True
171324758,F,Shira,1960-06-28 00:00:00,S,Ashkelon,[phone],Leumit,Slovakia,1.96,109.0,True
[phone],M,Isaac,1962-11-11 00:00:00,C,Tel-Aviv,[phone],Leumit,Israel,1.78,66.0,True
[phone],F,Hadas,1951-01-13 00:00:00,N,Nazareth,0508750361,Meuhedet,Israel,1.84,94.0,False
379452414,F,Tova,1971-09-07 00:00:00,S,Eilat,0506936028,Meuhedet,Israel,1.6,56.0,True
267073416,F,Tamar,1980-02-25 00:00:00,N,Tiberias,0524029458,Maccabi,Czech Republic,1.54,58.0,False
113350907,F,Moran,1971-02-15 00:00:00,C,Rishon-LeZion,0505579907,Clalit,Israel,1.7,91.0,True
185031352,F,Liora,1987-08-24 00:00:00,C,Netanya,0505717221,Maccabi,Israel,1.8800000000000001,85.0,True
141117107,F,Rebecca,1977-11-30 00:00:00,C,Petah-Tikva,0503782992,Maccabi,Israel,1.52,79.0,False
254545295,F,Liora,1977-08-23 00:00:00,S,Ashkelon,0509587347,Clalit,Morocco,1.6600000000000001,74.0,True
266677877,F,Gila,1996-12-18 00:00:00,N,Tiberias,0506083088,Clalit,England,1.84,76.0,False
211935732,M,Nitzan,1965-03-29 00:00:00,C,Petah-Tikva,0547002247,Clalit,Slovakia,1.56,62.0,True
132816814,F,Leah,1953-01-10 00:00:00,N,Tiberias,0548902533,Clalit,England,1.78,93.0,True
127581806,F,Gal,1976-12-07 00:00:00,N,Haifa,0508353425,Clalit,Ukraine,1.82,91.0,True
159865603,F,Gal,1979-11-21 00:00:00,C,Netanya,0503294854,Clalit,Israel,1.8,68.0,True
250051953,F,Chana,1959-04-30 00:00:00,N,Akko,0547324466,Maccabi,Czech Republic,1.56,76.0,False
121219515,F,Shai,1954-02-13 00:00:00,N,Nazareth,0522994126,Clalit,Israel,1.72,63.0,False
151212008,M,Eli,1966-12-30 00:00:00,N,Tiberias,0509327403,Leumit,Argentina,1.86,76.0,True
265840198,F,Rebecca,1950-02-03 00:00:00,N,Haifa,0523022854,Maccabi,Czech Republic,1.8,77.0,False
355818585,F,Ora,1978-09-10 00:00:00,C,Herzliya,0549935665,Clalit,Yemen,1.82,63.0,True
170870800,F,Ora,1967-05-12 00:00:00,S,Eilat,0542848681,Leumit,Russia,1.52,45.0,True
165120044,F,Ruth,1977-10-08 00:00:00,C,Bat-Yam,0506346558,Maccabi,Israel,1.6800000000000002,53.0,False
183239802,F,Hadas,1989-01-10 00:00:00,N,Tiberias,0541068425,Leumit,Israel,1.6,51.0,False
315464191,F,Eden,1988-07-16 00:00:00,C,Herzliya,0509510668,Maccabi,Israel,1.8,97.0,True
186588867,M,Eli,1983-11-12 00:00:00,C,Petah-Tikva,0507733629,Maccabi,Israel,1.8800000000000001,68.0,True
173947533,M,Omer,1992-01-16 00:00:00,N,Haifa,0523528992,Leumit,Israel,1.84,74.0,True
115055083,F,Eden,1987-08-08 00:00:00,C,Holon,0503879924,Meuhedet,England,1.84,61.0,False
184578004,M,Rotem,1975-01-21 00:00:00,N,Zichron-Yaakov,0528198800,Meuhedet,England,1.6400000000000001,73.0,True
310735524,F,Shoshana,1985-11-01 00:00:00,S,Eilat,0506917976,Clalit,Israel,1.74,63.0,True
366255026,F,Or,1985-03-30 00:00:00,S,Beer-Sheva,0506729266,Leumit,Israel,1.84,83.0,True
163132260,F,Gila,1991-07-03 00:00:00,N,Haifa,0548886511,Clalit,Morocco,1.84,70.0,True
351074512,F,Adina,1951-05-10 00:00:00,C,Givatayim,0545032071,Clalit,Slovakia,1.6600000000000001,72.0,True
293910308,F,Tamar,1963-04-05 00:00:00,N,Nazareth,0548864240,Meuhedet,Brazil,1.84,95.0,True
158497743,F,Ariel,1994-07-07 00:00:00,C,Ramat-Gan,0524051006,Maccabi,Morocco,2.06,94.0,True
251277476,F,Doron,1961-08-28 00:00:00,C,Holon,0523800051,Maccabi,Slovakia,1.54,66.0,True
234557873,M,Gal,1953-01-19 00:00:00,S,Beer-Sheva,0546837158,Meuhedet,Israel,1.74,98.0,False
278725672,F,Or,1973-09-09 00:00:00,N,Akko,0546972703,Clalit,Russia,1.7,90.0,False
344164707,F,Tamar,1995-03-29 00:00:00,C,Petah-Tikva,0525122054,Leumit,Russia,1.56,74.0,True
323177295,M,Eli,1985-08-19 00:00:00,S,Ashkelon,0509149530,Leumit,Slovakia,1.84,91.0,False
283244934,F,Adina,1967-05-24 00:00:00,S,Ashdod,0547248405,Leumit,Morocco,1.62,51.0,False
163578053,M,Or,1975-06-23 00:00:00,C,Jerusalem,0506523686,Maccabi,Ukraine,1.6600000000000001,48.0,True
288864693,F,Hadas,1986-05-27 00:00:00,N,Tiberias,0549019533,Maccabi,Brazil,1.78,73.0,True
345610913,M,Aaron,1985-02-28 00:00:00,C,Rehovot,0528254966,Clalit,Czech Republic,1.8800000000000001,70.0,False
235805397,M,Nitzan,1996-12-15 00:00:00,C,Petah-Tikva,0522124110,Clalit,Slovakia,1.6,79.0,False
231021240,F,Ayala,1960-11-07 00:00:00,N,Nazareth,0545906547,Maccabi,Italy,1.6800000000000002,57.0,True
267018930,M,Adi,1979-09-05 00:00:00,C,Yavne,0503776392,Maccabi,Israel,1.6,57.0,True
217785924,M,Doron,1958-02-28 00:00:00,N,Akko,0524983385,Clalit,Brazil,1.82,80.0,True
276013376,F,Devorah,1987-10-14 00:00:00,C,Jerusalem,0523803453,Leumit,England,1.72,85.0,True
110606366,F,Leah,1966-11-02 00:00:00,N,Nazareth,0523690263,Leumit,Israel,1.78,79.0,False
380864635,F,Penina,1975-09-16 00:00:00,C,Bat-Yam,0508317264,Maccabi,Italy,1.96,105.0,True
141357169,F,Shalev,1979-05-06 00:00:00,C,Herzliya,0507845074,Maccabi,Italy,1.6600000000000001,79.0,True
333598160,F,Michal,1964-05-14 00:00:00,C,Rishon-LeZion,0505002833,Leumit,Russia,1.52,47.0,True
160733520,M,Uri,1964-12-29 00:00:00,C,Ramat-Gan,0503001268,Clalit,Israel,1.82,98.0,True
264687743,F,Amit,1962-05-16 00:00:00,C,Netanya,0502943480,Leumit,Czech Republic,2.0,99.0,False
312585453,F,Adina,1985-06-10 00:00:00,C,Givatayim,0505086110,Maccabi,Israel,1.54,57.0,True
221635786,F,Esther,1964-02-25 00:00:00,C,Netanya,0509186589,Maccabi,Israel,1.58,46.0,True
389628627,M,Eli,1972-06-30 00:00:00,S,Eilat,0549634788,Clalit,Israel,1.84,84.0,True
221635573,F,Shai,1981-01-30 00:00:00,S,Ashdod,0545933959,Leumit,Israel,1.6800000000000002,45.0,True
339080849,F,Leah,1973-02-19 00:00:00,N,Tiberias,0528214651,Clalit,Ukraine,1.86,74.0,True
150841429,F,Neta,1979-02-16 00:00:00,C,Netanya,0504226853,Meuhedet,Israel,1.6600000000000001,58.0,False
282694482,M,Rotem,1968-07-01 00:00:00,S,Beer-Sheva,0506629234,Leumit,France,1.72,76.0,False
238254059,F,Omer,1995-01-14 00:00:00,C,Petah-Tikva,[phone],Clalit,Israel,1.76,72.0,True
[phone],F,Yuval,1977-06-20 00:00:00,C,Tel-Aviv,[phone],Maccabi,Israel,1.62,56.0,False
[phone],F,Moran,1991-06-21 00:00:00,N,Nazareth,0529625943,Leumit,Italy,1.6600000000000001,71.0,True
351555004,F,Miriam,1963-09-27 00:00:00,C,Rehovot,0506291663,Leumit,Tripoli,1.5,66.0,True
130852516,M,Ariel,1995-10-07 00:00:00,C,Givatayim,0524339240,Meuhedet,Israel,1.54,54.0,True
173111521,F,Chana,1950-09-04 00:00:00,C,Rehovot,0504165324,Leumit,Israel,1.8800000000000001,77.0,True
367398210,F,Ayala,1960-08-30 00:00:00,N,Nazareth,0504857348,Maccabi,Israel,1.94,96.0,False
