ID,gender,name,DOB,area,city,phone,HMO,COB,height,weight,support
189089356,F,Gal,1965-11-11 00:00:00,N,Akko,0504737993,Leumit,Russia,1.7,71.0,False
361998541,M,Or,1958-01-19 00:00:00,N,Tiberias,0522765253,Meuhedet,Slovakia,1.86,74.0,True
267000776,M,Aaron,1986-01-12 00:00:00,N,Tiberias,0546246844,Leumit,Poland,1.6600000000000001,60.0,False
238322395,F,Eden,1978-03-16 00:00:00,C,Yavne,0507010719,Maccabi,Brazil,1.58,64.0,True
147081980,F,Adi,1963-10-06 00:00:00,C,Rishon-LeZion,0507501439,Meuhedet,Slovakia,1.6600000000000001,57.0,True
178821585,F,Sarah,1973-09-03 00:00:00,S,Ashkelon,0507573069,Meuhedet,Czech Republic,1.76,62.0,False
391116371,M,Daniel,1966-05-26 00:00:00,C,Ramat-Gan,0547840273,Clalit,Argentina,1.52,58.0,True
388822171,F,Adi,1985-12-03 00:00:00,C,Petah-Tikva,0505488916,Maccabi,Russia,1.56,47.0,True
332208417,F,Shoshana,1970-10-23 00:00:00,C,Petah-Tikva,0528711056,Meuhedet,Israel,1.76,67.0,True
110707292,M,Oren,1953-02-11 00:00:00,N,Tiberias,0522322189,Clalit,Israel,1.52,71.0,True
379721068,M,Oren,1993-08-16 00:00:00,C,Petah-Tikva,0528328216,Meuhedet,England,1.7,68.0,False
230183573,F,Hannah,1965-03-25 00:00:00,S,Beer-Sheva,0501991066,Leumit,Israel,1.86,72.0,True
151525001,M,Adi,1966-04-20 00:00:00,N,Akko,0544299874,Clalit,Yemen,1.84,99.0,False
376601605,F,Elior,1994-04-23 00:00:00,N,Tiberias,0549723428,Meuhedet,Israel,1.92,117.0,True
115896350,F,Adi,1954-02-22 00:00:00,N,Akko,0541243718,Meuhedet,Israel,1.7,76.0,True
389700162,F,Or,1975-10-20 00:00:00,C,Netanya,0544618948,Meuhedet,Brazil,1.86,61.0,False
311128207,F,Eden,1979-09-30 00:00:00,C,Herzliya,0524533478,Meuhedet,Israel,1.96,107.0,False
293523091,M,Eli,1961-10-23 00:00:00,N,Tiberias,0507500492,Meuhedet,Israel,1.78,99.0,True
183677838,F,Ora,1974-10-14 00:00:00,C,Herzliya,0508936279,Clalit,Israel,1.74,67.0,True
380716842,M,Shalev,1950-02-18 00:00:00,N,Nazareth,0525173305,Maccabi,England,1.6400000000000001,65.0,True
269734344,M,Gideon,1963-07-01 00:00:00,N,Haifa,0526704630,Meuhedet,Yemen,1.54,45.0,True
248441444,F,Tova,1960-07-11 00:00:00,S,Beer-Sheva,0524272295,Leumit,Tripoli,1.54,76.0,True
227619885,M,Doron,1972-12-07 00:00:00,N,Tiberias,0528406009,Meuhedet,Israel,1.7,96.0,True
256386619,F,Ronit,1996-01-20 00:00:00,C,Ramat-Gan,0503574543,Leumit,Israel,1.82,76.0,True
326509588,F,Nitzan,1954-01-19 00:00:00,C,Rishon-LeZion,0508241341,Meuhedet,Czech Republic,1.94,104.0,False
[phone],M,Itai,1960-01-29 00:00:00,C,Tel-Aviv,[phone],Clalit,Morocco,1.84,83.0,False
[phone],F,Adi,1962-04-26 00:00:00,N,Akko,0528093017,Clalit,Poland,1.54,63.0,True
292576368,M,Oren,1954-12-03 00:00:00,C,Jerusalem,0541535779,Maccabi,Russia,1.54,74.0,True
378965194,F,Eden,1954-02-12 00:00:00,S,Beer-Sheva,0545917444,Clalit,Yemen,1.76,77.0,True
259993493,F,Moran,1972-12-10 00:00:00,C,Holon,0547291724,Meuhedet,Russia,1.56,71.0,True
292930256,F,Lior,1966-08-03 00:00:00,N,Zichron-Yaakov,0522928179,Leumit,Poland,1.8800000000000001,60.0,False
179514677,M,Eli,1975-11-12 00:00:00,S,Ashkelon,0549823557,Maccabi,Israel,1.8,72.0,True
348841775,F,Yuval,1994-07-30 00:00:00,S,Ashkelon,0506508375,Maccabi,Ukraine,1.72,90.0,True
183718996,F,Doron,1972-04-20 00:00:00,N,Haifa,0542489103,Maccabi,Russia,1.8800000000000001,66.0,True
278475719,F,Devorah,1980-03-08 00:00:00,S,Ashdod,0544955738,Maccabi,Argentina,1.6800000000000002,52.0,True
351916868,F,Ora,1956-12-03 00:00:00,C,Petah-Tikva,0527922875,Leumit,Morocco,1.5,51.0,True
245614438,M,Eliezer,1963-08-08 00:00:00,C,Bat-Yam,0548775054,Clalit,Italy,1.76,63.0,False
316122565,F,Shira,1979-06-23 00:00:00,C,Holon,0528281800,Maccabi,Israel,1.76,80.0,True
257891987,F,Aviva,1974-08-13 00:00:00,S,Ashkelon,0543376740,Maccabi,Russia,1.52,53.0,True
292546976,M,Shai,1984-02-14 00:00:00,N,Nazareth,[phone],Meuhedet,Tripoli,1.82,97.0,True
[phone],F,Adi,1978-12-03 00:00:00,C,Tel-Aviv,[phone],Clalit,England,1.6800000000000002,46.0,True
229132852,M,Eden,1985-07-03 00:00:00,C,Ramat-Gan,0508820588,Clalit,Israel,1.5,66.0,True
281354693,M,Gideon,1951-04-29 00:00:00,N,Zichron-Yaakov,0524313873,Meuhedet,Israel,1.7,70.0,True
317858977,F,Rachel,1950-11-01 00:00:00,S,Ashkelon,0543463575,Leumit,Israel,1.56,70.0,True
164548336,F,Gal,1964-06-16 00:00:00,S,Beer-Sheva,0546524156,Leumit,Israel,1.72,77.0,True
234886896,M,Yuval,1952-08-15 00:00:00,C,Yavne,0548785002,Maccabi,England,1.5,65.0,True
366142096,F,Ilana,1960-03-26 00:00:00,N,Nazareth,0509635505,Meuhedet,Israel,1.82,85.0,True
315796406,M,Noam,1975-09-15 00:00:00,N,Nazareth,0504706066,Meuhedet,Yemen,1.84,77.0,True
388411439,F,Shalev,1987-12-04 00:00:00,S,Ashdod,0529129883,Meuhedet,Argentina,1.54,53.0,False
212846895,F,Eden,1977-06-01 00:00:00,S,Ashkelon,0501045096,Meuhedet,Yemen,1.56,76.0,False
289920423,F,Elisheva,1956-02-11 00:00:00,S,Beer-Sheva,0521868268,Clalit,Slovakia,1.74,64.0,True
339291943,F,Sarah,1950-01-25 00:00:00,N,Akko,0546877131,Meuhedet,Israel,1.74,69.0,False
388103906,M,Or,1984-10-20 00:00:00,C,Petah-Tikva,0505885815,Leumit,Russia,1.6400000000000001,54.0,False
173423158,M,Doron,1963-01-28 00:00:00,N,Haifa,0543727685,Meuhedet,Brazil,1.82,63.0,True
333679685,M,Eden,1964-07-06 00:00:00,N,Nazareth,0521626337,Meuhedet,Israel,1.8800000000000001,94.0,False
213721258,M,Ariel,1983-05-22 00:00:00,C,Netanya,0524604941,Maccabi,Israel,2.04,106.0,True
185099919,M,Amit,1980-08-09 00:00:00,C,Rehovot,0528130629,Clalit,Ukraine,1.76,90.0,True
198087355,M,Eliezer,1979-08-21 00:00:00,N,Nazareth,0504162398,Leumit,Italy,1.8800000000000001,61.0,False
183424151,F,Keren,1986-10-24 00:00:00,N,Zichron-Yaakov,0543939766,Maccabi,Argentina,1.7,83.0,False
373363985,M,Shai,1962-12-23 00:00:00,N,Akko,0508691427,Leumit,Czech Republic,1.84,76.0,True
266151716,F,Penina,1960-01-15 00:00:00,C,Rehovot,0505858943,Maccabi,Israel,1.52,68.0,True
245184954,F,Ronit,1980-06-07 00:00:00,C,Holon,0541484098,Leumit,Poland,1.62,73.0,True
258881484,M,Samuel,1970-09-13 00:00:00,N,Zichron-Yaakov,0542230803,Leumit,Argentina,1.72,83.0,False
342523112,F,Moran,1956-12-13 00:00:00,S,Eilat,0521455233,Leumit,Russia,1.54,68.0,True
381374142,M,Asher,1959-03-13 00:00:00,S,Eilat,0542433289,Maccabi,Russia,1.98,100.0,False
136542499,F,Liora,1951-05-16 00:00:00,N,Haifa,0502390673,Clalit,Argentina,1.94,118.0,False
226614098,F,Shalev,1975-06-13 00:00:00,N,Akko,0508721665,Maccabi,Israel,1.6600000000000001,50.0,False
180033648,M,Sahar,1975-05-21 00:00:00,C,Petah-Tikva,[phone],Leumit,Israel,1.92,106.0,True
[phone],M,Avraham,1967-06-14 00:00:00,C,Tel-Aviv,[phone],Maccabi,Poland,1.76,70.0,True
[phone],F,Neta,1982-04-14 00:00:00,S,Ashkelon,[phone],Meuhedet,Tripoli,1.5,66.0,True
[phone],F,Tova,1987-11-20 00:00:00,C,Tel-Aviv,[phone],Maccabi,France,1.7,95.0,True
[phone],F,Elisheva,1980-04-11 00:00:00,C,Herzliya,0502120702,Clalit,Brazil,1.8800000000000001,74.0,True
221759974,M,Uri,1970-09-26 00:00:00,S,Ashdod,0527737040,Meuhedet,France,2.08,99.0,True
233519876,M,Yuval,1951-06-23 00:00:00,S,Beer-Sheva,0501328251,Meuhedet,Italy,1.78,93.0,True
267914520,F,Moran,1986-02-22 00:00:00,C,Petah-Tikva,0522787401,Leumit,Israel,1.72,94.0,True
317917818,F,Lior,1972-07-23 00:00:00,N,Nazareth,0508094573,Leumit,Israel,1.86,71.0,False
165559884,F,Amit,1994-02-19 00:00:00,C,Petah-Tikva,0504797594,Meuhedet,Israel,1.86,98.0,False
247081830,F,Sahar,1957-03-15 00:00:00,C,Rishon-LeZion,0522193682,Maccabi,Slovakia,1.84,97.0,True
353940754,F,Sahar,1992-08-03 00:00:00,N,Zichron-Yaakov,0509498709,Leumit,Tripoli,2.04,112.0,True
243490385,M,Adi,1962-11-26 00:00:00,N,Zichron-Yaakov,0541895324,Clalit,Morocco,1.58,55.0,True
141661231,M,Isaac,1989-08-28 00:00:00,N,Haifa,0542284877,Meuhedet,Czech Republic,1.5,77.0,True
227605912,F,Miriam,1974-08-04 00:00:00,S,Ashdod,0504588316,Leumit,Poland,1.8,60.0,True
272160567,M,Gal,1971-01-13 00:00:00,S,Beer-Sheva,0541135705,Maccabi,Israel,1.74,82.0,True
337272658,F,Amit,1978-08-17 00:00:00,S,Eilat,0507698107,Clalit,Italy,1.58,59.0,True
257018360,F,Rachel,1958-11-21 00:00:00,C,Netanya,0507897655,Maccabi,Israel,1.6,69.0,True
152112433,F,Michal,1961-02-02 00:00:00,C,Holon,0544519672,Clalit,Morocco,1.82,99.0,True
139443471,F,Naomi,1979-11-30 00:00:00,N,Haifa,0544961971,Meuhedet,Ukraine,1.86,91.0,True
332547037,M,Asher,1985-02-08 00:00:00,N,Zichron-Yaakov,0529740566,Clalit,Poland,1.54,57.0,True
329832047,M,Eli,1993-07-17 00:00:00,N,Zichron-Yaakov,0541774744,Maccabi,Israel,1.8,64.0,True
226761806,F,Sahar,1981-07-18 00:00:00,N,Nazareth,0504125755,Clalit,France,1.86,79.0,True
267681194,M,Zev,1984-05-30 00:00:00,S,Beer-Sheva,0526079795,Maccabi,Brazil,1.6,69.0,True
379612015,F,Rotem,1980-10-18 00:00:00,C,Holon,0541741596,Clalit,England,1.6800000000000002,77.0,True
357993129,F,Penina,1975-12-28 00:00:00,N,Zichron-Yaakov,0529697172,Meuhedet,England,1.5,76.0,True
182315681,M,Tal,1979-02-10 00:00:00,N,Akko,0505084311,Leumit,Argentina,1.7,84.0,False
340689686,F,Adi,1980-09-05 00:00:00,N,Zichron-Yaakov,0523372815,Leumit,France,1.82,74.0,True
342192140,M,Eitan,1977-03-06 00:00:00,N,Zichron-Yaakov,0526965946,Clalit,England,1.86,62.0,True
327901715,M,Asher,1995-04-27 00:00:00,S,Ashdod,0546188608,Maccabi,Israel,1.5,64.0,True
338776446,M,Eli,1975-03-20 00:00:00,C,Netanya,0543605366,Meuhedet,Slovakia,1.54,53.0,True
187768366,M,Samuel,1961-12-06 00:00:00,C,Ramat-Gan,0527261405,Meuhedet,Ukraine,1.7,76.0,False
242638822,F,Or,1992-06-09 00:00:00,S,Ashkelon,0503639092,Clalit,Russia,1.94,92.0,True
354966730,M,Eliezer,1974-02-26 00:00:00,C,Holon,0529899429,Leumit,Ukraine,1.6,54.0,True
180700462,F,Penina,1993-11-15 00:00:00,C,Holon,0502279242,Meuhedet,Poland,1.76,85.0,True
394784020,M,Tal,1984-01-01 00:00:00,N,Haifa,0543858824,Leumit,Italy,1.9,109.0,False
366430014,F,Rebecca,1984-08-21 00:00:00,C,Yavne,0507683842,Meuhedet,Poland,1.6800000000000002,78.0,True
116905416,F,Keren,1957-09-02 00:00:00,N,Tiberias,0522592169,Maccabi,Czech Republic,1.6600000000000001,59.0,False
[phone],M,Avraham,1965-07-24 00:00:00,C,Tel-Aviv,[phone],Leumit,Israel,1.8,93.0,True
[phone],M,Gideon,1995-08-26 00:00:00,N,Nazareth,0506392465,Meuhedet,Slovakia,1.76,73.0,True
133834503,F,Amit,1957-07-27 00:00:00,N,Haifa,0525217291,Maccabi,Israel,1.5,76.0,False
350059830,F,Rebecca,1982-12-27 00:00:00,C,Netanya,0502809588,Maccabi,Russia,2.0,110.0,True
161630605,M,Omer,1958-05-18 00:00:00,N,Zichron-Yaakov,0521109860,Meuhedet,England,1.52,64.0,True
345804548,M,Doron,1973-12-19 00:00:00,C,Rehovot,0547576131,Leumit,Poland,1.62,58.0,True
165271490,M,Yair,1965-06-07 00:00:00,N,Akko,0547774314,Maccabi,England,1.6,46.0,True
157442473,M,Shai,1957-11-30 00:00:00,C,Holon,0545928231,Maccabi,Israel,1.78,82.0,False
128457404,F,Ariel,1950-02-11 00:00:00,C,Rishon-LeZion,0502260432,Clalit,Israel,1.82,96.0,False
215793717,F,Omer,1972-05-15 00:00:00,C,Rishon-LeZion,0549503033,Meuhedet,Tripoli,1.6800000000000002,62.0,True
340942538,F,Ayala,1978-01-24 00:00:00,N,Tiberias,0508483956,Clalit,France,1.5,55.0,True
337300287,F,Neta,1992-06-15 00:00:00,C,Givatayim,0509408341,Meuhedet,Israel,1.56,62.0,True
275657457,F,Leah,1995-06-05 00:00:00,S,Ashkelon,0503394447,Maccabi,France,1.7,64.0,True
166523028,M,Shai,1991-11-26 00:00:00,N,Tiberias,0542370941,Leumit,Israel,2.06,119.0,True
297117179,F,Liora,1973-10-12 00:00:00,N,Tiberias,0522418425,Leumit,Israel,1.52,69.0,True
294148579,M,Eliezer,1980-01-10 00:00:00,S,Ashdod,0527246092,Maccabi,Yemen,1.6600000000000001,48.0,True
115800947,F,Shoshana,1977-08-19 00:00:00,C,Holon,0528650367,Leumit,Argentina,1.6400000000000001,50.0,True
234226758,F,Sarah,1955-11-03 00:00:00,S,Ashkelon,0529789109,Leumit,Israel,2.04,110.0,True
269813779,F,Chana,1960-02-19 00:00:00,S,Ashdod,0503803947,Meuhedet,Czech Republic,1.7,71.0,False
273192328,M,Tzur,1952-02-20 00:00:00,S,Beer-Sheva,[phone],Maccabi,Tripoli,1.76,77.0,True
[phone],F,Sahar,1990-11-06 00:00:00,C,Tel-Aviv,[phone],Meuhedet,England,1.72,88.0,True
[phone],M,Moshe,1979-01-23 00:00:00,C,Rishon-LeZion,0529951858,Leumit,France,1.78,85.0,False
114026903,M,David,1971-10-15 00:00:00,N,Nazareth,0503522318,Meuhedet,England,1.5,49.0,True
393555431,F,Aviva,1958-09-24 00:00:00,C,Rehovot,0505776491,Clalit,Yemen,1.76,97.0,False
319877300,F,Gila,1962-02-10 00:00:00,N,Zichron-Yaakov,0529685282,Leumit,Slovakia,1.76,93.0,True
270707094,F,Ayala,1951-07-23 00:00:00,N,Haifa,0543182289,Clalit,Israel,1.8,66.0,True
285516629,F,Ronit,1978-11-05 00:00:00,N,Akko,0507302413,Leumit,Argentina,2.06,114.0,False
117269377,M,Zev,1955-09-06 00:00:00,N,Haifa,0544580463,Leumit,Israel,1.76,72.0,False
373271905,M,Noam,1951-09-13 00:00:00,C,Holon,0549993060,Meuhedet,Israel,1.74,76.0,True
225283375,F,Shira,1975-08-27 00:00:00,C,Netanya,0547511968,Clalit,Israel,1.78,87.0,False
131069227,M,Amit,1957-05-19 00:00:00,C,Bat-Yam,0549182181,Maccabi,Russia,1.86,76.0,True
371836004,F,Rotem,1984-10-27 00:00:00,C,Rishon-LeZion,0525330710,Maccabi,Israel,1.5,74.0,False
116023224,F,Tal,1979-03-30 00:00:00,N,Haifa,0522010078,Clalit,Poland,1.84,93.0,True
289550481,M,Rotem,1980-12-14 00:00:00,S,Ashkelon,0546757942,Meuhedet,Israel,1.7,85.0,True
392698930,F,Rebecca,1979-07-24 00:00:00,C,Rishon-LeZion,0502014385,Meuhedet,Tripoli,1.8800000000000001,62.0,True
346022700,M,Tzur,1985-10-03 00:00:00,C,Holon,0504096577,Meuhedet,Israel,1.54,47.0,True
358864846,F,Aviva,1995-06-07 00:00:00,N,Akko,0523027607,Meuhedet,Israel,1.8800000000000001,85.0,False
259829759,F,Michal,1968-08-20 00:00:00,S,Ashkelon,0527485037,Clalit,Israel,1.6600000000000001,45.0,False
114901664,F,Yuval,1983-02-19 00:00:00,S,Ashdod,0549807478,Clalit,Israel,2.04,91.0,True
218471095,F,Batya,1984-06-22 00:00:00,N,Akko,0526885978,Meuhedet,Israel,1.56,47.0,True
344769505,M,Yitzhak,1983-07-14 00:00:00,N,Zichron-Yaakov,0521846379,Leumit,Israel,1.5,60.0,False
185871549,F,Tamar,1991-09-07 00:00:00,C,Holon,0542019244,Leumit,Israel,1.84,97.0,True
138305454,M,Benjamin,1954-07-05 00:00:00,S,Eilat,0509523313,Leumit,Israel,1.86,88.0,False
318259371,M,Tzur,1957-04-25 00:00:00,C,Rehovot,0527455020,Clalit,Russia,1.6600000000000001,69.0,True
379536701,F,Shoshana,1967-04-05 00:00:00,C,Ramat-Gan,0549744312,Meuhedet,Israel,1.6400000000000001,59.0,True
169763435,M,Ariel,1955-12-05 00:00:00,C,Holon,0524714067,Clalit,Argentina,1.82,96.0,True
274402390,F,Bracha,1965-08-12 00:00:00,S,Eilat,0529964200,Leumit,Poland,1.84,80.0,False
210405298,F,Esther,1991-05-20 00:00:00,S,Beer-Sheva,0529957003,Leumit,Israel,1.62,50.0,True
178092483,F,Hannah,1981-08-30 00:00:00,S,Ashkelon,0504632381,Maccabi,Poland,1.8800000000000001,97.0,True
257245111,M,David,1976-01-30 00:00:00,C,Rishon-LeZion,0506687754,Maccabi,Tripoli,2.02,107.0,True
367458162,F,Sarah,1951-09-01 00:00:00,N,Tiberias,0541037613,Maccabi,Poland,1.84,69.0,True
288924171,F,Devorah,1996-04-10 00:00:00,C,Yavne,0544498590,Clalit,Ukraine,1.52,45.0,False
297450559,F,Esther,1970-12-08 00:00:00,S,Ashkelon,0505191109,Meuhedet,Poland,1.54,49.0,True
368920912,M,Eitan,1993-06-19 00:00:00,N,Nazareth,0509608558,Clalit,Israel,1.74,65.0,True
254944460,F,Omer,1972-10-14 00:00:00,C,Petah-Tikva,0508279835,Meuhedet,France,1.76,72.0,True
166431733,F,Ruth,1972-04-16 00:00:00,S,Eilat,0506372949,Leumit,Israel,1.76,84.0,False
115791445,F,Aviva,1961-10-22 00:00:00,N,Akko,0528100149,Leumit,England,1.78,68.0,True
343398255,F,Leah,1953-10-15 00:00:00,N,Zichron-Yaakov,0544469607,Meuhedet,Israel,1.52,69.0,False
197003676,M,Amit,1979-04-27 00:00:00,S,Ashkelon,0542487142,Maccabi,Brazil,2.08,114.0,True
364814861,M,Daniel,1981-12-25 00:00:00,C,Herzliya,0546053031,Meuhedet,England,1.8800000000000001,87.0,False
348387096,F,Ilana,1983-09-24 00:00:00,C,Netanya,0526043390,Clalit,Israel,2.08,118.0,True
249233722,M,Ariel,1973-03-11 00:00:00,C,Jerusalem,0521217862,Maccabi,Israel,1.52,49.0,True
257977852,F,Ayala,1952-03-18 00:00:00,C,Holon,0509700776,Leumit,Slovakia,1.9,90.0,False
140818536,F,Batya,1982-02-10 00:00:00,N,Haifa,0527094324,Clalit,Tripoli,1.82,99.0,True
285834084,M,Avraham,1973-02-10 00:00:00,C,Herzliya,0508650749,Clalit,Israel,1.76,92.0,True
192641873,F,Tal,1958-10-01 00:00:00,C,Holon,0526167938,Leumit,Israel,1.72,71.0,True
215082998,F,Liora,1971-10-06 00:00:00,C,Ramat-Gan,0546089260,Maccabi,Israel,1.74,86.0,True
398751783,F,Hannah,1994-06-17 00:00:00,N,Haifa,0505762762,Meuhedet,Czech Republic,1.76,83.0,True
166195214,M,Omer,1957-07-20 00:00:00,C,Petah-Tikva,0521202408,Clalit,Russia,1.82,92.0,False
366180199,F,Rotem,1951-03-25 00:00:00,C,Holon,0528774355,Leumit,Argentina,1.76,93.0,False
144050755,M,Daniel,1959-07-21 00:00:00,C,Rehovot,0521528947,Clalit,England,1.76,79.0,True
170121470,F,Sahar,1955-05-21 00:00:00,N,Zichron-Yaakov,0525253700,Leumit,Israel,1.76,65.0,True
331133536,F,Ilana,1979-04-22 00:00:00,S,Ashdod,0507254349,Maccabi,Tripoli,1.8,93.0,False
313272124,F,Elior,1983-07-14 00:00:00,S,Ashkelon,0521810565,Maccabi,Italy,1.5,76.0,True
397836150,F,Amit,1990-12-02 00:00:00,N,Tiberias,0543821295,Maccabi,Israel,1.54,68.0,True
330050760,M,Or,1983-01-05 00:00:00,N,Haifa,0524257098,Maccabi,England,1.74,83.0,False
265558538,F,Hannah,1956-10-12 00:00:00,C,Bat-Yam,0547919146,Meuhedet,Slovakia,1.5,79.0,True
139853127,F,Hadas,1962-05-11 00:00:00,N,Haifa,0528891003,Leumit,Israel,1.56,44.0,True
162060652,M,Yaakov,1992-10-26 00:00:00,N,Nazareth,0523078437,Meuhedet,Israel,1.74,77.0,True
164544681,M,Doron,1977-06-26 00:00:00,C,Yavne,0523711458,Maccabi,Italy,1.84,63.0,True
227125378,M,Barak,1984-07-07 00:00:00,N,Nazareth,0501452480,Clalit,Poland,1.6800000000000002,54.0,False
379005893,M,Omer,1973-11-01 00:00:00,C,Givatayim,0548202132,Clalit,Slovakia,1.6400000000000001,77.0,True
281609783,F,Moran,1983-01-22 00:00:00,S,Ashdod,0522550468,Leumit,France,1.5,71.0,False
157760471,F,Leah,1977-10-15 00:00:00,C,Petah-Tikva,0526986870,Maccabi,Morocco,1.72,82.0,True
115974809,F,Doron,1973-01-22 00:00:00,N,Akko,0528965430,Maccabi,Israel,1.62,50.0,True
275045292,M,Samuel,1959-05-04 00:00:00,S,Eilat,0541210735,Maccabi,Morocco,1.54,68.0,True
265684649,M,Uri,1953-07-15 00:00:00,C,Givatayim,0547423040,Leumit,Russia,1.76,87.0,False
121839878,F,Shoshana,1969-01-30 00:00:00,S,Ashkelon,0508034488,Leumit,Poland,2.06,114.0,True
344186332,M,Yitzhak,1995-06-26 00:00:00,C,Rishon-LeZion,0545550096,Meuhedet,Ukraine,1.86,64.0,True
397383671,M,David,1994-03-15 00:00:00,N,Haifa,0528957307,Maccabi,Israel,1.92,103.0,True
396871433,M,Benjamin,1979-04-03 00:00:00,N,Zichron-Yaakov,0507414485,Clalit,Russia,1.72,88.0,False
383454957,F,Esther,1982-10-10 00:00:00,N,Akko,0509165367,Leumit,Israel,2.04,107.0,True
259992337,M,Daniel,1954-01-27 00:00:00,N,Akko,0527232202,Clalit,Russia,1.82,79.0,True
167218475,F,Adi,1979-04-14 00:00:00,S,Eilat,0508548437,Meuhedet,France,1.8800000000000001,92.0,True
266429913,F,Shalev,1953-08-29 00:00:00,N,Zichron-Yaakov,0546242144,Maccabi,Italy,1.8800000000000001,87.0,False
