ID,gender,name,DOB,area,city,phone,HMO,COB,height,weight,support
214522227,M,Sahar,1979-05-28 00:00:00,C,Herzliya,0528657025,Leumit,Israel,1.6600000000000001,51.0,False
163626858,M,Rafi,1954-10-24 00:00:00,S,Ashkelon,0508049050,Clalit,Tripoli,1.6,75.0,True
163146853,F,Bracha,1980-01-08 00:00:00,C,Yavne,0543628869,Meuhedet,Israel,1.6400000000000001,52.0,True
154561917,F,Moran,1990-12-26 00:00:00,N,Tiberias,0543937647,Meuhedet,Slovakia,1.84,78.0,True
333027092,F,Rebecca,1982-10-10 00:00:00,N,Nazareth,0527453653,Meuhedet,Argentina,1.76,75.0,False
168918623,M,Sahar,1978-03-26 00:00:00,S,Ashdod,0545497738,Clalit,Ukraine,1.56,69.0,True
138596933,M,Isaac,1976-01-08 00:00:00,S,Eilat,0503090900,Meuhedet,Yemen,1.84,86.0,False
262881329,F,Tova,1977-09-29 00:00:00,C,Jerusalem,0503520254,Maccabi,Israel,1.7,63.0,False
216566876,F,Devorah,1974-03-22 00:00:00,S,Beer-Sheva,0541804423,Maccabi,Morocco,1.86,84.0,False
299475670,M,Asher,1975-07-16 00:00:00,S,Beer-Sheva,0503341213,Clalit,Czech Republic,1.6,47.0,False
235193153,M,Sahar,1991-07-15 00:00:00,N,Nazareth,0544898835,Leumit,Italy,1.84,76.0,True
175192615,F,Shachar,1951-03-09 00:00:00,C,Rehovot,0501236546,Meuhedet,Russia,1.82,77.0,True
348741331,F,Shira,1992-12-19 00:00:00,S,Beer-Sheva,0527702887,Meuhedet,Israel,1.76,71.0,False
168886722,F,Michal,1991-06-12 00:00:00,C,Netanya,0503947931,Leumit,England,1.6800000000000002,55.0,False
332293763,F,Adina,1986-01-14 00:00:00,C,Rishon-LeZion,0546070876,Clalit,Israel,1.94,117.0,False
268239068,M,Daniel,1964-06-28 00:00:00,C,Rehovot,0502531115,Clalit,France,1.6400000000000001,65.0,True
320416149,F,Hannah,1975-11-16 00:00:00,C,Rishon-LeZion,0521250455,Clalit,Slovakia,1.84,62.0,False
192234405,M,Uri,1979-04-29 00:00:00,N,Nazareth,0504396271,Clalit,Italy,1.58,68.0,True
171351591,F,Amit,1973-07-26 00:00:00,N,Zichron-Yaakov,0522473473,Meuhedet,Czech Republic,1.8,73.0,True
240996931,F,Sahar,1969-07-09 00:00:00,S,Ashkelon,0504339088,Maccabi,Slovakia,1.78,88.0,True
336964722,F,Batya,1979-03-27 00:00:00,N,Zichron-Yaakov,0508792287,Maccabi,Israel,1.74,88.0,True
296844311,F,Moran,1982-09-23 00:00:00,C,Herzliya,0504980018,Leumit,Morocco,1.8,67.0,False
179698256,F,Tamar,1988-05-28 00:00:00,C,Jerusalem,0545056224,Clalit,Israel,2.04,105.0,False
280661291,M,Doron,1951-06-12 00:00:00,N,Zichron-Yaakov,0508545716,Maccabi,Israel,1.54,55.0,True
139211225,M,Eitan,1985-01-29 00:00:00,S,Eilat,0522331973,Leumit,England,2.02,93.0,True
110738590,F,Elior,1950-09-21 00:00:00,N,Haifa,0509407383,Leumit,Argentina,1.8800000000000001,84.0,True
219793256,F,Elisheva,1954-06-02 00:00:00,C,Petah-Tikva,0501247344,Clalit,Israel,1.6600000000000001,75.0,True
164602023,F,Eden,1993-03-22 00:00:00,S,Eilat,0506282899,Leumit,Tripoli,1.62,56.0,True
338136168,F,Rachel,1992-09-04 00:00:00,C,Rehovot,0527874753,Leumit,Israel,1.8800000000000001,74.0,True
196471286,M,Lior,1954-06-27 00:00:00,N,Haifa,0504837238,Maccabi,Israel,1.6800000000000002,64.0,False
152769670,M,Isaac,1989-12-21 00:00:00,C,Bat-Yam,0528052918,Leumit,Russia,2.04,114.0,False
274323100,F,Elisheva,1956-06-22 00:00:00,S,Beer-Sheva,0506559841,Meuhedet,Argentina,1.8800000000000001,81.0,True
221998374,M,Yaakov,1964-12-05 00:00:00,C,Bat-Yam,0542620450,Meuhedet,Israel,1.76,70.0,True
319661437,M,Shlomo,1959-04-02 00:00:00,C,Ramat-Gan,0549073970,Meuhedet,Israel,1.58,58.0,True
115784564,M,Meir,1982-09-02 00:00:00,C,Rishon-LeZion,0502356746,Maccabi,France,2.02,93.0,True
327946972,M,Ariel,1958-08-03 00:00:00,S,Eilat,0544890313,Leumit,Italy,1.74,97.0,True
228932055,M,Eli,1978-11-27 00:00:00,S,Beer-Sheva,0503714609,Clalit,Israel,1.8,67.0,True
398514334,M,Rafi,1966-07-10 00:00:00,N,Nazareth,0508379837,Meuhedet,Israel,1.56,64.0,True
140144114,F,Ilana,1989-01-28 00:00:00,N,Nazareth,0544433336,Clalit,Slovakia,1.86,92.0,True
264511978,F,Eden,1984-09-08 00:00:00,N,Haifa,0501384898,Meuhedet,Israel,1.74,67.0,True
290605713,F,Keren,1970-12-26 00:00:00,C,Givatayim,0503463038,Clalit,Russia,1.6400000000000001,75.0,True
349485830,F,Batya,1979-08-08 00:00:00,N,Haifa,0549652521,Meuhedet,Morocco,1.6800000000000002,71.0,True
286555664,M,Omer,1960-03-30 00:00:00,N,Zichron-Yaakov,0507399346,Maccabi,England,1.74,92.0,True
211500259,M,Reuven,1984-01-21 00:00:00,S,Eilat,0545381461,Maccabi,Israel,1.5,59.0,True
251672637,F,Rebecca,1980-08-09 00:00:00,C,Jerusalem,0502384013,Meuhedet,Israel,1.6400000000000001,63.0,True
192498954,M,Omer,1968-10-16 00:00:00,C,Petah-Tikva,0543150844,Maccabi,Tripoli,1.72,69.0,True
362884369,M,Gideon,1959-01-24 00:00:00,C,Yavne,0525690738,Maccabi,Brazil,1.98,116.0,True
292216317,M,Lior,1973-12-10 00:00:00,S,Ashkelon,0509163621,Clalit,Israel,1.58,70.0,True
292322968,F,Naomi,1964-01-19 00:00:00,C,Ramat-Gan,0509116759,Meuhedet,Israel,2.1,99.0,False
193355783,F,Michal,1959-07-29 00:00:00,N,Nazareth,0545174973,Maccabi,Israel,1.8800000000000001,75.0,True
264050317,M,Gal,1970-08-30 00:00:00,C,Holon,0503332245,Clalit,Russia,1.6800000000000002,55.0,True
187737061,F,Hadas,1969-04-09 00:00:00,C,Rehovot,0505723287,Leumit,Tripoli,1.82,84.0,True
144550883,M,Moshe,1989-01-20 00:00:00,N,Zichron-Yaakov,0543786880,Meuhedet,Israel,1.62,52.0,False
369753161,F,Sarah,1984-06-17 00:00:00,C,Netanya,0547531038,Meuhedet,England,1.62,78.0,True
139265851,M,Gal,1994-03-22 00:00:00,C,Herzliya,0521172064,Clalit,Yemen,1.7,83.0,True
237944998,M,Isaac,1974-07-02 00:00:00,S,Beer-Sheva,0528048317,Clalit,Israel,1.8,70.0,True
326842838,M,Shachar,1956-09-07 00:00:00,N,Haifa,0542362673,Leumit,Tripoli,1.82,89.0,True
260841361,M,Eli,1978-06-24 00:00:00,N,Nazareth,0507271496,Leumit,Tripoli,1.54,74.0,True
291265499,F,Rotem,1951-06-19 00:00:00,C,Bat-Yam,0523327921,Meuhedet,Israel,1.52,45.0,True
132515911,F,Adi,1957-11-06 00:00:00,N,Akko,0502547628,Meuhedet,Israel,1.58,66.0,True
185723879,F,Hadas,1964-07-16 00:00:00,C,Ramat-Gan,0541349589,Meuhedet,England,1.56,78.0,True
277396487,M,Yitzhak,1963-03-01 00:00:00,C,Givatayim,0544344230,Leumit,Israel,1.78,65.0,True
169424125,F,Or,1963-05-02 00:00:00,C,Rishon-LeZion,0524000622,Meuhedet,Israel,1.76,94.0,False
271111978,F,Adina,1970-10-12 00:00:00,S,Ashkelon,0542510799,Leumit,Israel,1.76,60.0,False
346112957,F,Keren,1980-11-17 00:00:00,N,Tiberias,0507250845,Meuhedet,England,1.7,80.0,True
326297348,M,Yitzhak,1964-07-17 00:00:00,C,Netanya,0526334789,Clalit,Morocco,1.72,87.0,False
322918186,M,Eden,1961-02-20 00:00:00,N,Akko,0529117448,Clalit,Argentina,1.6800000000000002,67.0,False
195753540,M,Lior,1984-06-06 00:00:00,N,Nazareth,0508046492,Leumit,Brazil,1.6800000000000002,67.0,True
311574451,F,Naomi,1958-07-04 00:00:00,C,Rishon-LeZion,0529445543,Leumit,Russia,2.02,102.0,False
160296426,M,Sahar,1966-05-21 00:00:00,S,Ashdod,0506107505,Meuhedet,Israel,1.6600000000000001,48.0,True
[phone],F,Shoshana,1977-03-02 00:00:00,C,Tel-Aviv,[phone],Clalit,France,1.6400000000000001,70.0,True
196852651,M,Noam,1979-04-05 00:00:00,S,Ashkelon,0545913919,Leumit,Israel,1.6800000000000002,78.0,True
394472206,F,Shira,1974-03-27 00:00:00,S,Beer-Sheva,0527100387,Clalit,Brazil,1.52,67.0,True
299541377,F,Nitzan,1972-10-23 00:00:00,C,Jerusalem,0543460655,Leumit,Argentina,2.06,94.0,False
378226435,F,Omer,1954-09-25 00:00:00,N,Tiberias,0546493369,Clalit,Israel,1.76,74.0,True
251689629,F,Hadas,1967-04-04 00:00:00,C,Petah-Tikva,0529671030,Maccabi,Poland,1.78,84.0,False
312734219,F,Shai,1973-08-29 00:00:00,C,Petah-Tikva,0544877250,Leumit,Russia,1.8800000000000001,62.0,True
266432586,F,Rachel,1987-02-12 00:00:00,C,Holon,0509532719,Clalit,France,1.52,54.0,False
252714033,F,Keren,1982-08-29 00:00:00,C,Ramat-Gan,0523143530,Meuhedet,Italy,1.7,87.0,True
135588638,M,Shachar,1978-05-17 00:00:00,N,Tiberias,0505344867,Leumit,Morocco,1.74,64.0,False
339311930,F,Shoshana,1977-03-28 00:00:00,C,Bat-Yam,0546203310,Meuhedet,Czech Republic,1.82,83.0,True
121976556,F,Or,1975-11-19 00:00:00,C,Ramat-Gan,0509207374,Meuhedet,Israel,1.8800000000000001,94.0,True
132992337,M,Or,1956-05-21 00:00:00,C,Herzliya,0543979075,Leumit,Argentina,1.56,55.0,True
384170155,M,Yaakov,1964-04-29 00:00:00,C,Bat-Yam,0503787501,Meuhedet,Israel,1.6400000000000001,57.0,False
[phone],F,Michal,1987-09-06 00:00:00,C,Tel-Aviv,[phone],Leumit,Israel,1.54,61.0,False
[phone],F,Tamar,1985-09-10 00:00:00,C,Ramat-Gan,0549534059,Maccabi,Russia,1.8800000000000001,61.0,True
193782156,M,Tzur,1987-10-14 00:00:00,N,Tiberias,0507221318,Clalit,France,1.74,89.0,False
161170650,F,Lior,1979-10-24 00:00:00,C,Herzliya,[phone],Leumit,Israel,1.74,68.0,False
[phone],F,Shalev,1984-07-21 00:00:00,C,Tel-Aviv,[phone],Leumit,Israel,1.76,89.0,False
[phone],F,Ariel,1988-04-09 00:00:00,S,Beer-Sheva,0526973167,Meuhedet,Ukraine,1.54,51.0,True
119156495,M,Shai,1979-03-07 00:00:00,N,Akko,0529553707,Clalit,Israel,2.02,91.0,True
383114803,M,Itai,1966-04-02 00:00:00,C,Rehovot,0502565266,Leumit,Slovakia,1.78,98.0,True
323732151,F,Shalev,1950-01-12 00:00:00,C,Netanya,0541576730,Clalit,France,1.8,63.0,False
146254275,M,Asher,1977-07-13 00:00:00,C,Holon,0509310190,Leumit,Israel,1.54,73.0,False
285915832,F,Shachar,1969-08-03 00:00:00,C,Bat-Yam,0507944727,Maccabi,Ukraine,1.56,68.0,True
379193503,F,Ilana,1974-12-25 00:00:00,C,Givatayim,0508696675,Meuhedet,Israel,1.82,61.0,True
334055222,M,Shachar,1982-02-24 00:00:00,C,Rishon-LeZion,0506127715,Leumit,Israel,1.7,86.0,True
143094105,F,Omer,1967-05-28 00:00:00,N,Nazareth,0526646661,Clalit,Israel,2.08,93.0,True
313313788,F,Or,1975-11-06 00:00:00,S,Ashdod,0524116828,Clalit,France,1.6400000000000001,53.0,True
268653019,F,Shalev,1973-11-03 00:00:00,N,Nazareth,0525830244,Clalit,Israel,1.96,94.0,True
159192847,M,Gal,1990-02-12 00:00:00,S,Ashdod,[phone],Maccabi,Israel,1.58,67.0,True
[phone],F,Amit,1988-08-06 00:00:00,C,Tel-Aviv,[phone],Clalit,France,2.08,103.0,True
[phone],F,Devorah,1996-07-06 00:00:00,N,Zichron-Yaakov,0546164263,Clalit,Ukraine,1.8,82.0,True
328290140,M,Ariel,1994-11-25 00:00:00,C,Holon,0546018906,Clalit,Israel,1.5,61.0,True
363105203,F,Bracha,1975-06-23 00:00:00,C,Bat-Yam,0501041781,Clalit,Czech Republic,1.82,93.0,True
239654639,F,Tova,1957-03-19 00:00:00,N,Haifa,0522949241,Clalit,Italy,1.8800000000000001,61.0,True
223111862,F,Aviva,1954-03-04 00:00:00,N,Tiberias,0524657183,Clalit,Israel,1.72,62.0,True
334088497,F,Rotem,1994-07-30 00:00:00,C,Rehovot,0541773293,Meuhedet,Ukraine,1.86,77.0,False
349388474,F,Rachel,1962-08-17 00:00:00,C,Givatayim,0523169929,Leumit,Argentina,1.74,70.0,False
219787514,M,Sahar,1983-06-19 00:00:00,N,Tiberias,0527497091,Clalit,Poland,1.5,53.0,True
198412214,F,Rotem,1965-09-20 00:00:00,S,Eilat,0526623692,Meuhedet,Yemen,1.86,93.0,True
391178088,F,Shachar,1967-02-13 00:00:00,N,Haifa,0546852715,Maccabi,Russia,1.56,58.0,True
185832195,F,Rachel,1991-05-03 00:00:00,N,Tiberias,0549794136,Clalit,England,2.0,111.0,True
385410216,M,Ariel,1982-04-15 00:00:00,C,Rehovot,0548640770,Leumit,Israel,1.7,61.0,False
359459588,F,Tamar,1960-03-06 00:00:00,C,Jerusalem,0521345156,Maccabi,Israel,1.76,98.0,True
372995960,M,Eli,1957-08-16 00:00:00,C,Netanya,0522364337,Maccabi,England,1.94,114.0,True
244569918,M,Gal,1975-12-09 00:00:00,S,Ashdod,0545054121,Clalit,Brazil,1.82,96.0,True
375537452,F,Tamar,1989-07-20 00:00:00,S,Ashdod,0501340187,Maccabi,Poland,1.78,99.0,True
140133325,F,Shai,1954-02-23 00:00:00,N,Akko,0502497608,Leumit,Brazil,1.84,68.0,True
283133248,F,Omer,1993-10-20 00:00:00,C,Petah-Tikva,0546278588,Maccabi,France,1.82,77.0,True
397885140,F,Bracha,1952-04-12 00:00:00,C,Petah-Tikva,0528637162,Maccabi,England,1.54,74.0,False
192242408,M,Tal,1980-07-19 00:00:00,S,Ashkelon,0508840421,Clalit,France,1.6800000000000002,45.0,True
229937823,F,Leah,1973-01-02 00:00:00,S,Eilat,0528018673,Meuhedet,England,1.82,84.0,True
360551957,M,Nitzan,1974-05-11 00:00:00,S,Eilat,0549649056,Leumit,Israel,1.86,68.0,True
380659862,M,Shalev,1962-04-18 00:00:00,C,Herzliya,0502504120,Maccabi,Ukraine,1.92,94.0,False
287971890,F,Lior,1969-11-20 00:00:00,N,Haifa,0528796172,Maccabi,Yemen,1.74,85.0,True
363013722,M,Reuven,1975-04-28 00:00:00,C,Yavne,0508265910,Clalit,Israel,1.78,89.0,True
366890706,F,Shoshana,1978-05-24 00:00:00,N,Haifa,0528038556,Clalit,Poland,1.82,67.0,False
243335952,F,Ora,1961-06-18 00:00:00,N,Nazareth,0545652980,Meuhedet,Ukraine,1.56,61.0,True
180302064,F,Shai,1983-08-12 00:00:00,S,Ashdod,0543244914,Clalit,Tripoli,1.8800000000000001,92.0,True
230780680,M,Moran,1960-04-23 00:00:00,N,Akko,0528776710,Leumit,Ukraine,1.8,64.0,False
319141577,M,Rotem,1983-06-15 00:00:00,C,Givatayim,0542176059,Leumit,Brazil,1.76,61.0,True
143787935,M,Benjamin,1972-01-01 00:00:00,S,Beer-Sheva,0508282715,Meuhedet,Israel,1.8,81.0,True
399182618,M,Eitan,1984-06-21 00:00:00,S,Eilat,0508625284,Maccabi,Tripoli,1.86,90.0,True
288764493,M,Zev,1980-03-08 00:00:00,S,Eilat,0542846059,Maccabi,Israel,1.8800000000000001,91.0,True
262994311,F,Miriam,1993-06-04 00:00:00,C,Givatayim,0502797848,Meuhedet,Tripoli,1.54,74.0,True
257138281,F,Neta,1983-01-08 00:00:00,C,Jerusalem,0501968830,Maccabi,England,2.06,99.0,True
239771869,F,Rotem,1958-03-19 00:00:00,S,Eilat,0541900156,Leumit,Israel,1.84,69.0,True
191410471,M,Gideon,1972-12-28 00:00:00,N,Akko,0502824259,Clalit,Israel,1.96,104.0,True
354818710,M,David,1959-04-02 00:00:00,N,Zichron-Yaakov,0506077221,Maccabi,Ukraine,1.78,60.0,True
144963617,M,Doron,1965-10-27 00:00:00,C,Ramat-Gan,0547354862,Meuhedet,Brazil,1.78,63.0,True
135484077,M,Rotem,1990-06-04 00:00:00,C,Netanya,0542700452,Maccabi,Poland,1.84,85.0,True
318338845,F,Or,1972-07-14 00:00:00,S,Ashdod,0543750639,Leumit,Yemen,1.6,54.0,True
352699007,M,Sahar,1976-10-28 00:00:00,C,Bat-Yam,[phone],Leumit,Ukraine,1.7,68.0,False
[phone],M,Shlomo,1993-02-11 00:00:00,C,Tel-Aviv,[phone],Leumit,Israel,1.5,60.0,False
[phone],M,Tal,1995-11-22 00:00:00,N,Zichron-Yaakov,0546777491,Leumit,Morocco,1.6,67.0,True
185028007,F,Rebecca,1954-10-02 00:00:00,N,Akko,0527686345,Meuhedet,Yemen,1.78,77.0,True
319351161,M,Barak,1986-05-20 00:00:00,N,Nazareth,0548903867,Meuhedet,Israel,1.84,92.0,True
358130598,F,Nitzan,1950-08-23 00:00:00,N,Haifa,0521901751,Meuhedet,Israel,1.76,62.0,True
355400490,F,Penina,1955-02-26 00:00:00,C,Herzliya,0504942880,Meuhedet,Slovakia,1.6600000000000001,56.0,False
135148134,F,Nitzan,1982-04-15 00:00:00,C,Rehovot,0527231291,Maccabi,France,1.6800000000000002,45.0,True
152852934,F,Shalev,1953-04-19 00:00:00,C,Givatayim,0544333502,Clalit,Israel,2.1,103.0,True
311105315,M,Barak,1980-05-27 00:00:00,N,Haifa,0529028712,Clalit,Brazil,2.0,90.0,False
120801087,F,Yuval,1958-02-23 00:00:00,C,Yavne,0505632991,Meuhedet,Israel,1.8,92.0,True
351527307,F,Lior,1982-04-09 00:00:00,N,Nazareth,0545737245,Maccabi,Italy,1.52,50.0,True
153730435,F,Ariel,1970-01-03 00:00:00,C,Givatayim,0522997247,Meuhedet,Israel,1.86,97.0,True
331224566,F,Hannah,1985-06-07 00:00:00,N,Tiberias,0524033640,Clalit,Israel,1.6400000000000001,58.0,True
129940766,M,David,1972-06-29 00:00:00,C,Yavne,0525758047,Meuhedet,Israel,1.8,84.0,False
179631395,F,Esther,1979-12-06 00:00:00,C,Petah-Tikva,0529611525,Meuhedet,Israel,1.62,65.0,True
151874573,F,Adi,1955-02-08 00:00:00,C,Petah-Tikva,[phone],Leumit,Israel,1.84,89.0,True
[phone],M,Itai,1964-06-28 00:00:00,C,Tel-Aviv,[phone],Maccabi,Israel,1.7,96.0,False
[phone],F,Ilana,1981-11-10 00:00:00,C,Netanya,0542079349,Clalit,Tripoli,1.9,95.0,True
368104723,F,Hadas,1974-04-05 00:00:00,C,Rehovot,[phone],Maccabi,Slovakia,1.82,79.0,True
[phone],F,Gila,1993-10-06 00:00:00,C,Tel-Aviv,[phone],Meuhedet,Ukraine,1.58,62.0,True
[phone],F,Leah,1983-06-11 00:00:00,S,Ashdod,0523107234,Maccabi,Yemen,1.6800000000000002,50.0,False
287423054,M,Oren,1956-08-22 00:00:00,N,Haifa,0509584140,Meuhedet,Ukraine,1.6800000000000002,72.0,True
220851960,M,Moshe,1985-05-08 00:00:00,C,Jerusalem,0523347548,Clalit,Morocco,2.0,114.0,True
278797089,F,Liora,1961-02-15 00:00:00,N,Nazareth,0523571631,Clalit,England,1.62,48.0,True
195732828,M,Omer,1951-02-10 00:00:00,C,Bat-Yam,0507127465,Maccabi,England,1.6800000000000002,70.0,False
150539969,M,Shalev,1975-06-06 00:00:00,S,Ashdod,0527232973,Leumit,Yemen,1.5,57.0,True
135635889,F,Gal,1974-07-28 00:00:00,C,Bat-Yam,0542721086,Clalit,Brazil,1.56,79.0,True
224183734,M,Nitzan,1980-11-26 00:00:00,S,Ashkelon,0521301568,Clalit,Argentina,1.8,72.0,False
247489994,M,Reuven,1982-10-16 00:00:00,S,Ashdod,0506200218,Clalit,Poland,1.84,70.0,True
390681894,F,Gal,1969-05-27 00:00:00,C,Petah-Tikva,0524506617,Maccabi,Ukraine,1.76,72.0,False
387261018,M,Tzur,1959-11-23 00:00:00,C,Yavne,0525922766,Maccabi,Israel,1.7,82.0,True
323647495,F,Naomi,1976-12-06 00:00:00,S,Beer-Sheva,[phone],Clalit,Israel,2.1,95.0,False
[phone],M,Yuval,1961-02-02 00:00:00,C,Tel-Aviv,[phone],Clalit,Morocco,1.8800000000000001,71.0,True
[phone],F,Tova,1980-11-01 00:00:00,C,Tel-Aviv,[phone],Leumit,France,1.7,73.0,False
[phone],M,Moran,1970-03-20 00:00:00,N,Haifa,0503807532,Meuhedet,Slovakia,1.86,98.0,True
262836605,F,Shira,1993-05-01 00:00:00,C,Ramat-Gan,[phone],Meuhedet,Tripoli,1.58,46.0,False
[phone],F,Ronit,1966-03-13 00:00:00,C,Tel-Aviv,[phone],Maccabi,Israel,1.78,82.0,True
[phone],M,Asher,1976-08-28 00:00:00,N,Nazareth,0524466739,Maccabi,Israel,1.76,81.0,False
160900694,F,Or,1954-03-25 00:00:00,N,Zichron-Yaakov,0507250749,Leumit,Tripoli,1.54,44.0,True
317187365,F,Adi,1994-06-24 00:00:00,S,Eilat,0543048098,Leumit,Israel,1.52,53.0,True
331757094,F,Sarah,1957-10-30 00:00:00,C,Holon,0547688366,Maccabi,Italy,1.6800000000000002,70.0,False
275008860,M,Daniel,1951-08-17 00:00:00,C,Rehovot,0524163683,Clalit,Israel,1.98,95.0,False
275409322,M,Benjamin,1991-07-15 00:00:00,S,Eilat,0546680084,Maccabi,Israel,1.72,97.0,True
282878913,F,Omer,1984-04-16 00:00:00,S,Ashdod,0549689355,Maccabi,Israel,1.78,79.0,False
282609287,F,Shoshana,1961-08-30 00:00:00,C,Givatayim,0529407235,Clalit,Israel,1.76,70.0,False
174151291,M,Neta,1971-07-20 00:00:00,N,Akko,0528225123,Leumit,Italy,1.84,99.0,False
237651554,F,Ruth,1968-11-25 00:00:00,C,Herzliya,0527586481,Maccabi,England,2.1,96.0,False
213428625,M,Eitan,1981-07-19 00:00:00,N,Haifa,0506237541,Maccabi,Israel,1.6600000000000001,56.0,True
291991720,F,Devorah,1994-09-09 00:00:00,N,Zichron-Yaakov,0544985102,Maccabi,Poland,1.5,73.0,True
395279519,M,Barak,1992-08-27 00:00:00,N,Tiberias,0507964202,Maccabi,Czech Republic,1.84,83.0,True
225317887,F,Sahar,1959-07-23 00:00:00,N,Tiberias,0544441376,Leumit,Israel,1.6800000000000002,73.0,True
115609479,F,Ronit,1963-02-24 00:00:00,C,Rishon-LeZion,0544856718,Meuhedet,Ukraine,1.82,69.0,False
163649442,F,Elior,1991-10-14 00:00:00,C,Jerusalem,0548080102,Clalit,Brazil,1.72,88.0,True
157582165,F,Ayala,1964-02-18 00:00:00,S,Ashkelon,0504406966,Maccabi,Israel,1.74,76.0,True
126338803,F,Liora,1969-11-27 00:00:00,N,Zichron-Yaakov,0541251147,Leumit,Ukraine,1.78,97.0,False
354765116,M,Shlomo,1959-03-25 00:00:00,N,Zichron-Yaakov,0549979314,Clalit,Argentina,1.7,98.0,True
