ID,gender,name,DOB,area,city,phone,HMO,COB,height,weight,support
371834938,M,Rotem,1970-11-29 00:00:00,N,Haifa,0541712080,Leumit,Czech Republic,1.74,62.0,False
138618854,M,Yaakov,1983-01-14 00:00:00,N,Tiberias,0543650255,Clalit,Israel,1.72,68.0,True
191839196,F,Esther,1974-06-12 00:00:00,S,Beer-Sheva,0502286070,Clalit,Israel,1.76,99.0,True
129020947,F,Adi,1977-02-28 00:00:00,C,Ramat-Gan,0541491989,Leumit,England,1.76,97.0,False
250002565,F,Tova,1992-08-28 00:00:00,C,Herzliya,0526750669,Meuhedet,France,1.6600000000000001,70.0,True
136105687,F,Rebecca,1996-10-14 00:00:00,N,Tiberias,0507787530,Meuhedet,Italy,1.74,73.0,False
350406797,F,Shachar,1955-03-22 00:00:00,C,Givatayim,0548760483,Meuhedet,Argentina,1.56,72.0,True
284638037,F,Ruth,1953-04-16 00:00:00,C,Rehovot,0547505818,Leumit,Russia,1.82,90.0,True
342848912,M,Barak,1986-06-20 00:00:00,S,Eilat,0526824245,Maccabi,Czech Republic,1.8,99.0,True
376501133,F,Nitzan,1977-09-09 00:00:00,C,Bat-Yam,0505020257,Clalit,Israel,1.76,70.0,True
131889370,M,Zev,1977-08-16 00:00:00,S,Beer-Sheva,0505106498,Clalit,Russia,1.7,77.0,False
350020612,M,Oren,1976-05-06 00:00:00,N,Haifa,0506449636,Maccabi,Poland,1.52,49.0,True
378763373,M,Eden,1960-06-05 00:00:00,C,Petah-Tikva,0505631138,Clalit,Israel,1.82,89.0,False
159146313,F,Devorah,1955-06-05 00:00:00,C,Jerusalem,0524005535,Maccabi,Poland,1.6600000000000001,68.0,False
[phone],F,Ariel,1995-08-18 00:00:00,C,Tel-Aviv,[phone],Maccabi,Ukraine,1.76,64.0,True
[phone],F,Tova,1960-09-10 00:00:00,C,Jerusalem,0505229974,Meuhedet,Israel,1.6400000000000001,51.0,True
314803076,M,Yitzhak,1950-01-29 00:00:00,S,Ashdod,0527963129,Leumit,Ukraine,1.78,81.0,False
219022944,M,Nitzan,1967-05-08 00:00:00,N,Haifa,0523677960,Clalit,Brazil,1.74,79.0,True
221036255,F,Liora,1976-05-09 00:00:00,S,Eilat,0543175382,Maccabi,Czech Republic,1.8800000000000001,64.0,True
346191180,F,Lior,1989-05-16 00:00:00,C,Yavne,0503445573,Leumit,Israel,1.8800000000000001,84.0,True
261053391,M,Benjamin,1966-11-22 00:00:00,N,Zichron-Yaakov,0549706488,Maccabi,England,1.5,62.0,True
157092490,F,Or,1990-08-20 00:00:00,C,Rehovot,0525546096,Meuhedet,Brazil,1.6,59.0,True
198967002,M,Shachar,1982-03-02 00:00:00,C,Petah-Tikva,0523701746,Maccabi,Israel,1.76,93.0,True
235428857,F,Elisheva,1951-02-03 00:00:00,S,Ashdod,0548495965,Maccabi,Tripoli,1.62,68.0,True
267506586,F,Devorah,1975-11-15 00:00:00,C,Rishon-LeZion,0505915070,Leumit,Morocco,1.62,72.0,True
199769605,F,Ronit,1983-02-21 00:00:00,S,Beer-Sheva,0505554287,Maccabi,Israel,1.6400000000000001,66.0,False
396011940,M,Samuel,1983-12-27 00:00:00,N,Zichron-Yaakov,0542387977,Leumit,Russia,1.78,78.0,False
112836502,M,Meir,1968-04-09 00:00:00,N,Haifa,0504877342,Maccabi,Slovakia,1.74,98.0,True
332163639,F,Michal,1971-04-29 00:00:00,N,Haifa,0544528194,Meuhedet,Slovakia,1.98,99.0,False
351232650,F,Neta,1988-09-13 00:00:00,C,Ramat-Gan,0526423545,Meuhedet,Israel,1.6600000000000001,64.0,False
214259532,F,Esther,1951-12-10 00:00:00,S,Ashdod,0547972037,Leumit,Russia,1.76,75.0,True
248051600,M,Reuven,1967-08-30 00:00:00,N,Akko,0527293121,Maccabi,Morocco,1.8,72.0,True
215789229,M,Asher,1960-11-06 00:00:00,C,Netanya,0544724988,Maccabi,Israel,1.86,66.0,True
113493319,F,Neta,1961-06-26 00:00:00,N,Tiberias,0507604929,Meuhedet,Israel,1.6600000000000001,48.0,False
248937251,F,Neta,1968-11-25 00:00:00,C,Ramat-Gan,0508404267,Leumit,Israel,1.86,92.0,True
351876223,F,Keren,1969-03-06 00:00:00,C,Bat-Yam,[phone],Leumit,Israel,1.6,60.0,False
[phone],M,Gal,1973-05-16 00:00:00,C,Tel-Aviv,[phone],Clalit,Israel,1.58,50.0,True
[phone],M,Tal,1964-08-07 00:00:00,N,Akko,0522830279,Leumit,Morocco,1.76,90.0,False
246329784,F,Moran,1964-01-22 00:00:00,C,Herzliya,0503717551,Clalit,Israel,1.6800000000000002,66.0,False
362360468,F,Shalev,1965-03-08 00:00:00,C,Holon,0527502072,Clalit,Israel,1.8,89.0,True
373606838,M,Jonathan,1974-07-28 00:00:00,C,Rehovot,[phone],Meuhedet,Israel,1.62,70.0,True
[phone],F,Nitzan,1970-03-12 00:00:00,C,Tel-Aviv,[phone],Meuhedet,Israel,1.62,69.0,True
[phone],F,Hadas,1965-12-11 00:00:00,C,Rehovot,0503038049,Maccabi,Israel,1.6400000000000001,48.0,True
180516083,M,Asher,1969-02-10 00:00:00,C,Givatayim,0546866163,Clalit,Israel,1.8800000000000001,67.0,False
266817598,F,Keren,1983-06-16 00:00:00,C,Bat-Yam,0527268765,Maccabi,Israel,1.5,46.0,True
219618358,M,Moran,1983-07-29 00:00:00,S,Beer-Sheva,0503468041,Clalit,Israel,1.58,66.0,True
163447812,F,Ariel,1989-06-19 00:00:00,C,Ramat-Gan,0544969998,Clalit,Czech Republic,1.8,90.0,True
218392548,F,Rebecca,1961-10-08 00:00:00,C,Holon,0548558831,Clalit,Israel,1.54,44.0,True
392187872,F,Shai,1960-03-26 00:00:00,C,Ramat-Gan,0549398759,Maccabi,Israel,1.6400000000000001,54.0,True
225666705,M,Yaakov,1974-09-23 00:00:00,N,Nazareth,0526454282,Clalit,Israel,1.8,66.0,True
132790611,F,Liora,1968-08-11 00:00:00,N,Haifa,0541529996,Leumit,Morocco,1.82,71.0,True
357068475,F,Penina,1959-08-02 00:00:00,S,Beer-Sheva,0545240305,Leumit,Czech Republic,2.06,107.0,True
259891929,F,Shalev,1981-11-12 00:00:00,S,Ashdod,0526944790,Maccabi,Israel,2.08,107.0,False
138225263,M,Doron,1956-07-25 00:00:00,C,Netanya,0504076992,Maccabi,Brazil,1.86,68.0,True
375238762,F,Gal,1979-11-13 00:00:00,N,Tiberias,0526054838,Clalit,England,1.76,70.0,False
187992006,F,Shachar,1992-02-22 00:00:00,S,Ashdod,0548665978,Meuhedet,Israel,1.76,62.0,True
113311739,M,Uri,1953-09-30 00:00:00,C,Herzliya,0525511821,Leumit,Brazil,1.72,63.0,True
127563563,M,Omer,1957-06-09 00:00:00,C,Rishon-LeZion,0549188240,Clalit,Israel,1.78,80.0,False
143854531,F,Ariel,1970-02-28 00:00:00,N,Tiberias,0522997115,Maccabi,Brazil,1.6,53.0,True
381140540,M,Avraham,1965-01-19 00:00:00,C,Yavne,0549267426,Maccabi,Israel,1.8800000000000001,95.0,True
[phone],F,Tova,1961-07-22 00:00:00,C,Tel-Aviv,[phone],Meuhedet,Morocco,1.8,76.0,False
[phone],F,Doron,1958-04-26 00:00:00,C,Jerusalem,0529322789,Clalit,Israel,1.78,68.0,True
222144543,M,Amit,1962-02-15 00:00:00,C,Jerusalem,0548327072,Clalit,Slovakia,1.74,82.0,True
187597088,M,Eli,1977-02-16 00:00:00,C,Holon,0546911782,Maccabi,Czech Republic,1.6600000000000001,75.0,True
298323985,F,Hadas,1959-05-11 00:00:00,C,Givatayim,0526549985,Leumit,Argentina,1.84,79.0,True
349510729,M,Tal,1957-06-14 00:00:00,C,Jerusalem,0502539318,Meuhedet,Israel,1.5,54.0,True
377024338,F,Keren,1995-06-09 00:00:00,C,Yavne,0544828686,Maccabi,Israel,1.54,48.0,False
362631597,M,Rotem,1971-09-12 00:00:00,C,Ramat-Gan,0503179531,Clalit,Israel,1.6,51.0,False
254884275,F,Shira,1978-06-08 00:00:00,N,Zichron-Yaakov,0527512927,Meuhedet,Italy,1.74,66.0,False
199874269,F,Miriam,1995-03-10 00:00:00,S,Eilat,0529238059,Clalit,Czech Republic,1.54,71.0,False
112033732,F,Gal,1953-09-18 00:00:00,C,Herzliya,0548741862,Meuhedet,England,1.62,57.0,True
265505387,F,Esther,1967-09-13 00:00:00,N,Zichron-Yaakov,0506879921,Clalit,Ukraine,1.76,92.0,True
135369754,M,Yitzhak,1968-06-11 00:00:00,N,Tiberias,0541564858,Leumit,Israel,1.8800000000000001,66.0,True
398902896,M,Yuval,1990-06-18 00:00:00,C,Rehovot,[phone],Clalit,Israel,1.8,79.0,True
[phone],F,Devorah,1971-09-25 00:00:00,C,Tel-Aviv,[phone],Clalit,Russia,1.58,64.0,True
[phone],F,Ilana,1950-08-30 00:00:00,N,Zichron-Yaakov,0522006416,Clalit,Brazil,1.86,87.0,False
250354132,F,Hannah,1995-01-29 00:00:00,N,Akko,0524235381,Meuhedet,Morocco,1.8,81.0,True
364837785,F,Yuval,1970-05-15 00:00:00,C,Rishon-LeZion,0527201026,Leumit,Morocco,1.7,80.0,True
295958610,M,Lior,1960-12-12 00:00:00,N,Akko,0526253477,Maccabi,Israel,1.8,89.0,True
237073424,M,Ariel,1982-09-17 00:00:00,N,Haifa,0502077276,Leumit,Slovakia,1.58,77.0,True
399783569,F,Rebecca,1983-06-15 00:00:00,S,Beer-Sheva,0542181160,Meuhedet,Israel,1.6600000000000001,46.0,False
230963529,F,Tova,1981-03-25 00:00:00,N,Haifa,0547736265,Maccabi,France,1.82,64.0,True
346691762,M,Gideon,1977-08-03 00:00:00,C,Givatayim,0546486542,Leumit,Israel,1.56,53.0,False
219619185,M,Reuven,1963-04-28 00:00:00,N,Akko,0547404854,Clalit,Israel,2.1,113.0,True
228329179,M,Noam,1978-12-12 00:00:00,S,Ashkelon,0529691548,Leumit,Brazil,1.6,52.0,True
278841642,F,Sarah,1962-02-10 00:00:00,N,Tiberias,0528860633,Meuhedet,England,1.78,97.0,False
341144890,F,Shalev,1963-06-04 00:00:00,N,Zichron-Yaakov,0548059517,Maccabi,Israel,1.92,109.0,True
143111543,F,Shai,1954-04-08 00:00:00,C,Rehovot,0529446359,Maccabi,Israel,1.92,113.0,True
219754028,F,Hannah,1981-07-27 00:00:00,N,Zichron-Yaakov,0507514818,Leumit,Slovakia,1.8800000000000001,89.0,True
263032342,M,Moshe,1960-01-20 00:00:00,C,Rehovot,0542815945,Leumit,Tripoli,1.82,92.0,True
389307488,M,Shalev,1982-02-25 00:00:00,N,Haifa,0545581509,Clalit,Israel,1.58,78.0,True
153280127,F,Adi,1975-10-27 00:00:00,C,Rehovot,0507483288,Clalit,England,1.54,49.0,True
321967499,F,Aviva,1956-04-23 00:00:00,C,Herzliya,0502833870,Leumit,Yemen,1.72,60.0,True
331991088,M,Rotem,1977-02-14 00:00:00,C,Petah-Tikva,0502655379,Clalit,Israel,1.7,71.0,True
185736887,M,Barak,1957-12-29 00:00:00,N,Haifa,0541086646,Leumit,Israel,1.78,73.0,True
393893300,M,Barak,1966-07-04 00:00:00,S,Beer-Sheva,0525727009,Meuhedet,Israel,2.02,119.0,False
322507821,M,David,1988-09-12 00:00:00,S,Ashdod,0506447601,Meuhedet,Israel,1.72,63.0,True
345093176,F,Elior,1982-01-06 00:00:00,N,Haifa,[phone],Leumit,Israel,1.86,88.0,True
[phone],F,Adi,1969-06-21 00:00:00,C,Tel-Aviv,[phone],Maccabi,Ukraine,1.56,52.0,True
[phone],M,Samuel,1982-06-30 00:00:00,C,Jerusalem,0543650093,Clalit,Israel,1.82,74.0,True
260298967,M,Moran,1963-09-19 00:00:00,S,Beer-Sheva,0502235699,Maccabi,France,1.58,75.0,True
274770011,F,Yuval,1980-04-18 00:00:00,N,Zichron-Yaakov,0541192541,Clalit,Slovakia,1.62,51.0,True
323627421,F,Chana,1972-06-15 00:00:00,C,Holon,0502807597,Maccabi,Tripoli,1.58,50.0,True
151069828,M,Yuval,1964-07-17 00:00:00,S,Beer-Sheva,0549013661,Maccabi,Israel,1.8,88.0,False
251328634,F,Ariel,1979-03-21 00:00:00,S,Beer-Sheva,0525695684,Maccabi,Czech Republic,1.6,66.0,True
251202008,M,Shachar,1962-10-11 00:00:00,C,Bat-Yam,0504982331,Clalit,Ukraine,1.5,57.0,True
357603137,F,Yuval,1993-04-09 00:00:00,S,Beer-Sheva,0541553959,Leumit,Italy,1.6400000000000001,58.0,True
214961282,F,Elisheva,1990-12-20 00:00:00,S,Ashdod,0523655501,Maccabi,Israel,1.58,64.0,False
177556315,M,Shalev,1996-01-17 00:00:00,N,Zichron-Yaakov,0508894546,Leumit,Tripoli,1.54,71.0,True
275777801,M,Sahar,1980-01-29 00:00:00,C,Jerusalem,0527137010,Clalit,Israel,1.82,86.0,False
321922034,M,David,1985-04-15 00:00:00,C,Givatayim,0508820990,Maccabi,Morocco,1.74,96.0,False
356337911,F,Penina,1957-08-22 00:00:00,C,Ramat-Gan,0546790437,Leumit,Israel,1.74,74.0,True
133433504,M,Or,1981-02-23 00:00:00,N,Nazareth,0501708274,Maccabi,Ukraine,2.1,116.0,True
237194368,F,Devorah,1967-06-30 00:00:00,C,Yavne,0522193540,Maccabi,Russia,1.96,97.0,True
365463868,M,Tzur,1978-06-12 00:00:00,N,Nazareth,0548383395,Maccabi,Poland,1.54,66.0,True
339351196,M,Amit,1968-10-02 00:00:00,C,Rehovot,0509370949,Leumit,England,1.8,74.0,False
287066220,F,Omer,1955-06-02 00:00:00,N,Zichron-Yaakov,0548183901,Leumit,France,1.76,70.0,True
313459012,M,Doron,1967-08-06 00:00:00,C,Holon,0548061442,Maccabi,Czech Republic,1.72,80.0,True
347074723,F,Gal,1962-09-21 00:00:00,S,Beer-Sheva,0506075545,Clalit,Israel,1.56,52.0,True
128209654,M,Rafi,1991-12-20 00:00:00,N,Nazareth,0506743430,Meuhedet,Israel,1.84,83.0,True
357544866,F,Gila,1962-12-30 00:00:00,N,Tiberias,0504261112,Meuhedet,Russia,1.56,68.0,False
151391678,F,Adina,1959-11-07 00:00:00,C,Herzliya,0545331449,Maccabi,Israel,1.74,71.0,True
247325033,M,Rotem,1958-10-21 00:00:00,N,Nazareth,0505998547,Maccabi,Brazil,1.76,92.0,True
113686143,M,Shlomo,1951-11-19 00:00:00,N,Akko,0523703116,Clalit,Ukraine,1.7,97.0,True
396252902,F,Elisheva,1951-02-26 00:00:00,N,Nazareth,0542903530,Meuhedet,Israel,1.56,76.0,True
390049480,M,Yosef,1957-02-25 00:00:00,N,Nazareth,0546283205,Meuhedet,Israel,1.78,76.0,True
123161491,M,Neta,1976-08-01 00:00:00,C,Netanya,0501649716,Leumit,Israel,1.7,61.0,True
295795528,M,Shalev,1962-12-12 00:00:00,C,Jerusalem,0547408404,Maccabi,Czech Republic,2.02,111.0,True
134358764,M,Moran,1982-07-01 00:00:00,N,Haifa,0522023105,Leumit,Tripoli,1.78,75.0,True
292445305,F,Or,1968-04-18 00:00:00,N,Tiberias,0507294218,Maccabi,Israel,1.6,55.0,True
273193588,M,Meir,1968-05-25 00:00:00,C,Ramat-Gan,0541842518,Leumit,Morocco,1.56,76.0,True
381041413,M,Rotem,1964-01-14 00:00:00,C,Herzliya,0548831655,Meuhedet,Israel,1.96,95.0,True
110359015,M,Meir,1975-03-29 00:00:00,N,Akko,0528294544,Clalit,Czech Republic,1.5,78.0,True
155551306,M,Uri,1963-05-08 00:00:00,S,Beer-Sheva,0503919839,Leumit,Ukraine,1.8,98.0,False
231507159,M,Eitan,1963-07-01 00:00:00,S,Ashkelon,0549328304,Maccabi,Israel,1.6,55.0,True
223587504,M,Eliezer,1981-02-20 00:00:00,C,Herzliya,0529213072,Leumit,Poland,1.84,90.0,False
277172997,F,Elisheva,1988-08-15 00:00:00,C,Netanya,0547888697,Leumit,Czech Republic,1.74,81.0,True
324909907,F,Keren,1955-12-15 00:00:00,S,Ashkelon,0525400893,Maccabi,Poland,2.0,98.0,False
169828353,F,Bracha,1990-04-07 00:00:00,S,Ashdod,0547760075,Meuhedet,England,1.6,67.0,True
213844555,M,Rafi,1953-01-14 00:00:00,S,Ashkelon,0547605574,Leumit,Slovakia,1.94,96.0,False
355825203,F,Ariel,1951-11-17 00:00:00,S,Beer-Sheva,0546825926,Clalit,Israel,1.6600000000000001,48.0,True
[phone],M,Noam,1978-10-12 00:00:00,C,Tel-Aviv,[phone],Meuhedet,Ukraine,1.52,51.0,True
[phone],F,Omer,1976-01-17 00:00:00,S,Ashdod,[phone],Leumit,England,1.8,66.0,True
[phone],F,Elisheva,1992-10-23 00:00:00,C,Tel-Aviv,[phone],Maccabi,Ukraine,1.8,98.0,True
[phone],F,Adina,1961-04-29 00:00:00,C,Holon,0543225970,Leumit,Tripoli,1.8800000000000001,64.0,True
137742905,F,Nitzan,1972-12-10 00:00:00,N,Akko,0527509916,Clalit,France,1.8,60.0,True
252674415,M,Rotem,1967-06-13 00:00:00,N,Nazareth,0506029151,Leumit,Brazil,2.02,100.0,True
139542470,F,Leah,1980-05-11 00:00:00,N,Tiberias,0549385907,Meuhedet,Russia,1.76,67.0,True
291167644,M,Tzur,1970-11-26 00:00:00,N,Haifa,0526526430,Meuhedet,Ukraine,1.82,78.0,False
396499681,M,Isaac,1963-03-08 00:00:00,S,Ashdod,0507303821,Leumit,Brazil,1.9,99.0,True
240173602,M,Aaron,1957-06-20 00:00:00,C,Rehovot,0527740182,Meuhedet,Ukraine,1.62,52.0,True
155620896,M,Shai,1969-06-20 00:00:00,C,Holon,0528766886,Clalit,Israel,1.8,62.0,True
245131332,M,Avraham,1954-12-06 00:00:00,C,Netanya,0522356251,Clalit,Israel,1.54,76.0,False
317415543,M,Ariel,1981-06-25 00:00:00,C,Holon,0522102169,Meuhedet,Israel,1.84,98.0,False
392170663,M,Tal,1951-01-11 00:00:00,S,Ashkelon,0543453499,Leumit,Israel,1.76,72.0,True
170221247,F,Leah,1960-10-01 00:00:00,C,Herzliya,0549522725,Meuhedet,Russia,2.02,93.0,False
221300753,F,Ayala,1977-01-09 00:00:00,C,Jerusalem,0502336380,Leumit,Czech Republic,1.72,93.0,True
238399240,M,Meir,1983-12-15 00:00:00,S,Eilat,0508472335,Leumit,Israel,1.82,77.0,True
294187174,M,Moran,1954-01-16 00:00:00,C,Holon,0507905165,Maccabi,Israel,2.02,117.0,False
195105405,M,Samuel,1993-05-20 00:00:00,C,Holon,0524952250,Maccabi,Israel,1.94,99.0,False
219276780,F,Adi,1984-07-10 00:00:00,C,Yavne,0523369644,Maccabi,Israel,1.58,79.0,False
237652410,F,Aviva,1972-08-15 00:00:00,C,Jerusalem,0508260845,Meuhedet,Slovakia,1.8,65.0,True
324589316,F,Tova,1956-01-05 00:00:00,C,Ramat-Gan,0549587792,Clalit,Israel,1.5,69.0,True
181402324,F,Liora,1965-03-22 00:00:00,N,Zichron-Yaakov,0544598926,Clalit,Slovakia,1.74,96.0,False
257196301,F,Eden,1989-01-02 00:00:00,C,Holon,0545105757,Clalit,Israel,1.7,82.0,True
237857466,F,Shalev,1957-02-26 00:00:00,S,Ashkelon,0546991428,Meuhedet,Israel,1.78,98.0,True
381094829,M,Eitan,1969-06-24 00:00:00,S,Ashkelon,0503789777,Leumit,Argentina,1.8,93.0,False
173647928,F,Leah,1986-04-14 00:00:00,S,Beer-Sheva,0527446856,Meuhedet,Morocco,1.98,114.0,True
144835788,F,Hannah,1956-09-20 00:00:00,N,Tiberias,0507765301,Maccabi,Poland,2.1,102.0,True
357771777,M,Tal,1984-10-17 00:00:00,C,Rishon-LeZion,0525147414,Leumit,Italy,1.74,70.0,True
368105046,M,Omer,1961-10-22 00:00:00,N,Akko,0505494544,Maccabi,Ukraine,1.82,98.0,True
321458553,M,Gideon,1972-04-02 00:00:00,S,Beer-Sheva,0544684519,Maccabi,Russia,1.6400000000000001,56.0,True
121735960,M,David,1951-09-17 00:00:00,N,Nazareth,0541032034,Leumit,Czech Republic,1.6,67.0,True
[phone],M,Shachar,1976-08-28 00:00:00,C,Tel-Aviv,[phone],Leumit,Israel,1.62,49.0,False
[phone],M,Oren,1957-05-30 00:00:00,C,Netanya,0506418936,Leumit,Ukraine,1.84,88.0,True
365260438,M,Eliezer,1980-04-22 00:00:00,S,Eilat,0507285701,Maccabi,Israel,1.58,64.0,True
288711834,F,Shai,1992-05-12 00:00:00,C,Herzliya,0524351441,Meuhedet,Israel,1.76,91.0,False
345664721,M,Tzur,1953-10-24 00:00:00,C,Holon,0507402014,Clalit,Slovakia,1.6800000000000002,70.0,True
351807752,F,Gila,1957-10-20 00:00:00,N,Tiberias,0506604130,Leumit,England,1.6,51.0,True
259785105,F,Yuval,1972-10-10 00:00:00,N,Haifa,0542232141,Leumit,Slovakia,1.6600000000000001,71.0,True
278534367,F,Ariel,1995-03-27 00:00:00,C,Petah-Tikva,0546927043,Leumit,Israel,1.74,77.0,True
195579141,F,Shalev,1991-01-26 00:00:00,C,Herzliya,0541118254,Maccabi,Morocco,1.74,98.0,True
363593883,F,Shai,1992-06-23 00:00:00,S,Eilat,0509307363,Meuhedet,Israel,1.6,52.0,True
196329699,F,Or,1952-12-11 00:00:00,N,Nazareth,0504851201,Maccabi,France,1.8,65.0,False
363788063,F,Amit,1989-01-08 00:00:00,N,Haifa,0508256412,Maccabi,Czech Republic,1.76,64.0,False
295651227,F,Neta,1962-04-15 00:00:00,C,Netanya,0548752190,Clalit,Israel,1.84,95.0,True
248578359,F,Sarah,1962-10-02 00:00:00,S,Eilat,0521457838,Clalit,Slovakia,1.6600000000000001,78.0,True
384902275,F,Keren,1980-08-30 00:00:00,C,Holon,0547267367,Meuhedet,Slovakia,1.56,56.0,True
187620446,F,Sarah,1969-06-07 00:00:00,N,Haifa,0541239994,Clalit,France,1.78,99.0,True
378264666,F,Shachar,1988-02-08 00:00:00,C,Petah-Tikva,0509216591,Clalit,Poland,1.5,57.0,True
356621578,M,Rafi,1981-09-17 00:00:00,C,Holon,0502183432,Meuhedet,Czech Republic,1.92,108.0,True
251424911,F,Tova,1984-08-29 00:00:00,C,Givatayim,0507320686,Meuhedet,Czech Republic,1.58,75.0,True
375281248,M,Omer,1968-10-04 00:00:00,C,Ramat-Gan,0547129774,Clalit,Russia,1.72,95.0,True
154462584,F,Keren,1993-04-17 00:00:00,N,Haifa,0545765081,Meuhedet,Ukraine,1.78,62.0,False
330128579,F,Rebecca,1977-01-02 00:00:00,N,Akko,0502008521,Maccabi,Israel,1.6400000000000001,55.0,True
312672858,M,Or,1960-05-08 00:00:00,C,Petah-Tikva,0546096532,Meuhedet,Israel,1.74,67.0,True
267993615,M,Yair,1973-12-06 00:00:00,N,Haifa,0505476618,Meuhedet,Ukraine,1.6,44.0,False
232659183,F,Tal,1983-07-24 00:00:00,C,Jerusalem,0508972875,Maccabi,Ukraine,1.56,61.0,False
128898446,M,Yaakov,1977-06-15 00:00:00,C,Holon,0543737063,Maccabi,Israel,1.98,94.0,True
231509099,M,Meir,1977-10-06 00:00:00,C,Petah-Tikva,0525842333,Leumit,Brazil,1.56,77.0,False
340971723,M,Reuven,1964-05-07 00:00:00,C,Givatayim,0549459185,Leumit,Czech Republic,1.6600000000000001,62.0,True
371248498,F,Esther,1958-07-21 00:00:00,C,Herzliya,0501670249,Leumit,Russia,1.58,67.0,True
